"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"AY036118",1.24533219351875e-136,0.633214099944773,0.98,0.851,2.27422565180393e-132
"Ptprg",9.17660700579326e-89,0.31768464248161,0.981,0.972,1.67583197139797e-84
"Hspa8",3.25090585050779e-77,-0.326701824686179,0.908,0.992,5.93680426419733e-73
"Cldn5",4.14913215488634e-75,-0.205620662119196,0.981,0.999,7.57714514125344e-71
"Tuba1a",2.17426742337794e-71,-0.518930305631136,0.648,0.908,3.9706471685728e-67
"Rps28",1.087082276836e-69,-0.453781651176714,0.707,0.949,1.9852296539579e-65
"Itm2b",5.10132503993679e-68,-0.279068170304992,0.933,0.987,9.31603978793256e-64
"Sptbn1",4.28690290873242e-67,0.175778851304165,0.997,0.999,7.82874209192714e-63
"Rps29",8.45976987196238e-66,-0.242085872823892,0.947,1,1.54492317401777e-61
"Vwa1",1.401327766033e-64,-0.457545103472425,0.711,0.936,2.55910476632946e-60
"Flt1",1.38788197798331e-63,0.125922357976969,0.998,1,2.53455006819312e-59
"Actg1",4.23172331036199e-62,-0.315821060642043,0.905,0.992,7.72797310938307e-58
"Ubb",3.47766008842048e-61,-0.25140797627547,0.938,0.993,6.35090285347347e-57
"Hspb1",6.78713416956548e-61,-0.321766106041929,0.91,0.982,1.23946644204605e-56
"Klf2",1.82247164178547e-60,-0.341338141520937,0.891,0.979,3.32819771222863e-56
"Rpl37a",3.64306988069888e-60,-0.26138371592069,0.929,0.996,6.65297421613229e-56
"Bsg",4.00206349529285e-60,-0.184069194678077,0.992,1,7.3085683551038e-56
"Uba52",2.56963874714049e-59,-0.480274931241968,0.517,0.853,4.69267428002796e-55
"Sox18",1.69608056163823e-58,-0.466156681430464,0.665,0.908,3.09738232166374e-54
"Maml2",7.54133124530454e-58,0.546115702614125,0.789,0.572,1.37719791201752e-53
"Egfl7",1.10055753834747e-56,-0.295038515542628,0.902,0.979,2.00983817653016e-52
"Pltp",3.16138026206985e-56,-0.248712125673347,0.946,0.997,5.77331263459196e-52
"Rps21",4.84154098054755e-56,-0.2670676123535,0.927,0.987,8.84162213867593e-52
"Jund",5.26106439765145e-56,-0.506998461234871,0.59,0.881,9.60775580299107e-52
"Rpl38",5.31600255703847e-56,-0.296805939584951,0.921,0.987,9.70808386966365e-52
"Rps27",1.54795859338194e-54,-0.28319561587469,0.905,0.983,2.8268819832341e-50
"Crip2",2.54689713791127e-54,-0.315815003571192,0.859,0.973,4.65114355325357e-50
"Dnaja1",1.76293373414293e-53,-0.367044981515788,0.767,0.958,3.21946958529182e-49
"Rpl37",5.407067158079e-53,-0.282598195107557,0.905,0.984,9.87438604408387e-49
"Myl12b",1.36642711173335e-52,-0.340054142650393,0.823,0.962,2.49536919144745e-48
"Tubb5",7.17410768976014e-52,-0.460256745935506,0.52,0.843,1.310135546304e-47
"Rps4x",4.84412799225985e-51,-0.27802846866513,0.891,0.99,8.84634653946494e-47
"Id3",1.00650673549661e-50,-0.315486915475858,0.868,0.973,1.83808260036391e-46
"Vim",1.82681719543131e-48,-0.324846190708164,0.862,0.973,3.33613356229665e-44
"Gkn3",2.79302945202427e-48,-0.80269588690304,0.239,0.516,5.10063038528673e-44
"Rpl41",7.49241781094759e-47,-0.218977246200917,0.941,0.996,1.36826534063525e-42
"Icam2",1.65023509032253e-46,-0.411050351302513,0.599,0.87,3.013659321947e-42
"Tsc22d3",1.76853480377293e-45,-0.46889793331659,0.444,0.775,3.22969825865013e-41
"Fau",2.65108637218854e-45,-0.206763510875708,0.95,0.993,4.8414139328907e-41
"Plcb1",9.78050711323032e-45,0.343967505901083,0.916,0.892,1.78611620901812e-40
"Actb",2.22041850509841e-44,-0.146163654040101,0.992,0.999,4.05492827401072e-40
"Dusp1",7.89208527143842e-44,-0.506600549155603,0.477,0.778,1.44125261227008e-39
"Itm2a",1.69177616939664e-43,-0.324828937582233,0.884,0.969,3.08952164055214e-39
"Rnaset2b",2.48957873477876e-43,-0.436244506298838,0.317,0.694,4.54646868545298e-39
"Rps5",4.25490865711289e-42,-0.262375514334233,0.879,0.98,7.77031418961957e-38
"Sox17",1.6775514211483e-41,-0.380848411319965,0.682,0.895,3.06354440530102e-37
"Arl15",9.35345674547942e-41,0.406947962223561,0.891,0.796,1.70812827085945e-36
"Tinagl1",1.25401721327494e-40,-0.39704172140733,0.652,0.868,2.29008623488269e-36
"Apoe",1.59399829615348e-40,-0.345801771117987,0.789,0.939,2.91095968843549e-36
"Rps27rt",1.03451265268669e-39,-0.427552510396082,0.22,0.571,1.88922700633644e-35
"Fryl",6.64920022147255e-39,0.392512624139726,0.817,0.691,1.21427694444532e-34
"H3f3b",1.84482810709328e-38,-0.188765690401259,0.952,0.99,3.36902508917374e-34
"Rps3a1",2.17394276874982e-38,-0.236088750077243,0.913,0.977,3.97005428429092e-34
"Rpl35a",2.83582043291895e-38,-0.218373452749066,0.922,0.984,5.17877527459659e-34
"Ctsh",4.35474598717434e-37,-0.380004863096155,0.598,0.839,7.95263712177779e-33
"Gm2000",5.02067613839527e-37,-0.407354715848668,0.262,0.61,9.16875876393744e-33
"Magi1",1.2636995548083e-36,0.465656907797354,0.618,0.399,2.30776812699092e-32
"Esam",1.82901787540199e-36,-0.292825896228413,0.793,0.941,3.34015244405911e-32
"Pon2",2.41201110245185e-36,-0.381667466747668,0.477,0.796,4.40481467529757e-32
"Ltbp4",2.46428321208719e-36,-0.352466441057425,0.689,0.902,4.50027400191362e-32
"Rpl34",2.47825613400499e-36,-0.224332887312242,0.91,0.986,4.52579135191992e-32
"Ptprm",4.21239193172887e-36,0.262076767255952,0.943,0.924,7.69267014572327e-32
"Rpl6",4.30537207669001e-36,-0.241226694707963,0.891,0.98,7.8624704864513e-32
"Srsf3",5.16520160007359e-36,-0.368299130216357,0.55,0.833,9.43269116205439e-32
"Syne1",4.77166212964907e-35,0.3232983270848,0.877,0.836,8.71400938116513e-31
"Tuba1b",5.39995509526137e-35,-0.362999624447688,0.581,0.854,9.8613979949663e-31
"mt-Cytb",6.5138968680144e-35,-0.142367115499217,0.989,0.996,1.18956784603679e-30
"Zbtb20",7.35827193714042e-35,0.197809770941751,0.967,0.966,1.34376762116058e-30
"Wfdc1",9.96790924713034e-35,-0.337661237852061,0.675,0.899,1.82033958671094e-30
"Anxa3",1.23564547423492e-34,-0.298125970450099,0.762,0.926,2.25653576504781e-30
"Id1",1.870076736371e-34,-0.286984757449819,0.84,0.96,3.41513413596071e-30
"Utrn",8.77858757579784e-33,0.189837607904975,0.972,0.96,1.6031456630922e-28
"Pkp4",8.87282139677177e-32,0.349194149849878,0.795,0.65,1.62035464347846e-27
"Rpl21",1.61283487501697e-31,-0.191740037783251,0.925,0.993,2.945359048756e-27
"Rps7",2.09718864387273e-31,-0.220025021671641,0.901,0.972,3.82988590144039e-27
"Mecom",7.99535459630484e-31,0.256271788696926,0.93,0.914,1.46011165637719e-26
"Ier2",2.66898491428875e-30,-0.395664781858134,0.455,0.725,4.87410025047412e-26
"mt-Nd2",2.96586331050081e-30,-0.148879628040027,0.972,0.992,5.41625957763658e-26
"Pfdn5",2.97601480342169e-30,-0.301549002505518,0.691,0.908,5.4347982340087e-26
"Ramp2",3.34369910536834e-30,-0.233366701891298,0.901,0.962,6.10626330622367e-26
"Rps24",4.97815197127638e-30,-0.164159294579042,0.957,0.993,9.09110112994492e-26
"Ftl1",4.97872052227977e-30,-0.2422901583577,0.843,0.966,9.09213941778732e-26
"Insr",5.96327629204381e-30,0.346916332242777,0.803,0.7,1.08901351645304e-25
"Cst3",7.06072963725081e-30,-0.239110499271737,0.877,0.977,1.28943044635474e-25
"Edn1",9.29394011324828e-30,-0.514864863168175,0.334,0.601,1.6972593434814e-25
"Gnas",1.03024386636597e-29,-0.16343233432345,0.947,0.989,1.88143134875753e-25
"Eif1",1.66950084441608e-29,-0.188254260831168,0.925,0.982,3.04884244207264e-25
"Klf12",1.89158524514973e-29,0.312713411630026,0.846,0.816,3.45441297469244e-25
"Rpl9",1.9718643793166e-29,-0.170107261164042,0.949,0.99,3.60101872950797e-25
"Pard3",2.4066848748266e-29,0.372997085242574,0.685,0.54,4.39508791840834e-25
"mt-Atp8",5.48177314584397e-29,-0.361427808534597,0.425,0.732,1.00108141189403e-24
"Isyna1",7.38259871984136e-29,-0.364814625498026,0.342,0.642,1.34821017821743e-24
"Tsc22d1",8.77108968335516e-29,-0.19581670233371,0.925,0.982,1.60177639797432e-24
"Rhoc",1.06195991508941e-28,-0.356775055928469,0.509,0.776,1.93935119693627e-24
"Bc1",1.06554807218492e-28,-0.477260908963731,0.23,0.484,1.9459038894241e-24
"Tubb4b",1.22985371183293e-28,-0.376982411625334,0.385,0.683,2.24595884854929e-24
"Cnbp",1.26639576665743e-28,-0.31519817187427,0.606,0.851,2.31269194906979e-24
"Rpl27a",1.59342397952221e-28,-0.16633386659228,0.943,0.994,2.90991087140346e-24
"Jun",1.9966668300159e-28,-0.381574951895961,0.665,0.877,3.64631296497504e-24
"Arhgef12",2.31456876090125e-28,0.289838710629434,0.856,0.778,4.22686547115786e-24
"Myl12a",3.66750151068692e-28,-0.261151144343253,0.792,0.936,6.69759125881645e-24
"Sumo2",5.20081410321917e-28,-0.288590499968432,0.682,0.892,9.49772671529885e-24
"Selenok",5.24889242717328e-28,-0.278739384795325,0.7,0.907,9.58552735050385e-24
"Adamts9",5.25858537521503e-28,0.502249742537826,0.315,0.106,9.60322861221769e-24
"Rnaset2a",5.55192751405993e-28,-0.357283427256962,0.306,0.605,1.01389300261762e-23
"Clic1",6.00191586748946e-28,-0.307789906295811,0.646,0.88,1.09606987572093e-23
"Dach1",6.56551875013179e-28,0.377944218489326,0.716,0.589,1.19899503414907e-23
"Alas1",1.03319454335792e-27,-0.337937154950372,0.595,0.823,1.88681987508023e-23
"Apbb2",1.04503581097102e-27,0.297224715136872,0.846,0.796,1.90844439799528e-23
"Pdgfb",1.38848857899709e-27,-0.267350038223056,0.78,0.925,2.53565784296448e-23
"Tubb2a",1.75666592615364e-27,-0.371107012606699,0.297,0.575,3.20802331434178e-23
"Rpl13",2.86147747322558e-27,-0.146345462711005,0.963,0.993,5.22563016160456e-23
"Tpt1",3.12740021289956e-27,-0.120570753905468,0.977,0.996,5.71125826879717e-23
"Rpl7",6.33282498754152e-27,-0.207207933388392,0.89,0.976,1.15650049922483e-22
"Rpl3",6.39575653864016e-27,-0.227455932629317,0.845,0.967,1.16799305908647e-22
"Eif4a1",7.85575369839326e-27,-0.346589812150324,0.385,0.7,1.43461774040058e-22
"Rpl18",1.21068780260162e-26,-0.209219677203411,0.879,0.979,2.21095806511108e-22
"Rps8",1.22187533135784e-26,-0.134766140531419,0.964,0.999,2.23138873012568e-22
"Ier5",1.58378267714963e-26,-0.352985951575741,0.376,0.653,2.89230392501066e-22
"Cfl1",2.25216674061487e-26,-0.254353638894027,0.775,0.938,4.11290690171088e-22
"Rps20",2.52997833743407e-26,-0.190730911736924,0.911,0.979,4.6202464398221e-22
"Rplp0",3.3489320690572e-26,-0.254274861662721,0.787,0.941,6.11581974451227e-22
"Btg3",5.12356393117067e-26,-0.345748469054055,0.334,0.623,9.35665245110388e-22
"Exoc6b",5.30673709691677e-26,0.315914341343548,0.792,0.703,9.6911632863894e-22
"Ywhah",5.53837399609688e-26,-0.325428388649728,0.508,0.773,1.01141785916721e-21
"Aldh2",5.88445505808145e-26,-0.294949858616476,0.665,0.863,1.07461918270683e-21
"Rpl39",7.44192768797516e-26,-0.225894543664514,0.846,0.969,1.35904483437802e-21
"Rpl36",7.68520809083536e-26,-0.210497669645226,0.871,0.975,1.40347270154835e-21
"Eef1a1",1.01923754109821e-25,-0.148116093789546,0.95,0.994,1.86133159755355e-21
"Ebf1",1.26807442793574e-25,0.231568390808091,0.933,0.918,2.31575752029624e-21
"H2-D1",3.23800150028323e-25,-0.218240343656265,0.871,0.959,5.91323833981724e-21
"Nfkbia",3.65842728775608e-25,-0.240306215346379,0.826,0.952,6.68101991290015e-21
"Selenof",4.63045096700322e-25,-0.291239907037253,0.627,0.851,8.45612955594128e-21
"Msi2",4.81948817029243e-25,0.296583706760252,0.814,0.735,8.80134929658803e-21
"Rpl11",5.07442536441285e-25,-0.192456055423954,0.904,0.967,9.26691560049074e-21
"Mllt3",6.31719207624627e-25,0.357635342403209,0.675,0.544,1.15364561696409e-20
"Gpx4",1.0427424680562e-24,-0.279967634872373,0.691,0.878,1.90425629516423e-20
"Rpl30",1.43479307545026e-24,-0.189855419439373,0.904,0.979,2.62021911438727e-20
"Tmem59",2.10365262937484e-24,-0.265278552653486,0.688,0.897,3.84169043176433e-20
"Gsta4",2.24671076310166e-24,-0.369469245250397,0.404,0.666,4.10294319557626e-20
"H3f3a",2.52516852863635e-24,-0.184137321534812,0.905,0.97,4.6114627669957e-20
"Lncpint",3.00539300218868e-24,0.358669120128394,0.559,0.381,5.48844870059697e-20
"Rpl17",3.08384775959979e-24,-0.17922244074601,0.907,0.986,5.63172277858114e-20
"Rps10",3.70501279415454e-24,-0.185244802683719,0.904,0.982,6.76609436468502e-20
"Rps11",3.76355785590085e-24,-0.236756080571625,0.821,0.953,6.87300935644613e-20
"Dstn",5.88827497215744e-24,-0.266563431290869,0.711,0.902,1.07531677541539e-19
"Rps19",6.51040686766677e-24,-0.190214642946781,0.898,0.979,1.18893050217331e-19
"Cav2",1.01890816773815e-23,-0.306513246598431,0.543,0.776,1.86073009592341e-19
"H2afz",1.26678639940763e-23,-0.312552930683632,0.516,0.765,2.31340532259822e-19
"Rpl19",1.3461186902117e-23,-0.167375234652857,0.921,0.987,2.4582819520646e-19
"Cox7a2l",2.08137684928782e-23,-0.292788598968835,0.592,0.814,3.80101040216942e-19
"Bnip3l",2.4019077863419e-23,-0.275284402619157,0.663,0.868,4.38636399941758e-19
"Atp6v0e",2.87252770468337e-23,-0.29910446696144,0.502,0.754,5.24581009429277e-19
"Rps26",2.90920010532672e-23,-0.231604339346791,0.809,0.949,5.31278123234766e-19
"Ddx5",2.90945301865564e-23,-0.17294023352491,0.908,0.983,5.31324310266893e-19
"Gabarapl2",3.5980120678958e-23,-0.288576185206497,0.593,0.816,6.57068963839132e-19
"Foxp1",6.76615264481676e-23,0.195658012539392,0.925,0.946,1.23563479599644e-18
"Slc9a3r2",7.73990147080724e-23,-0.190189307651562,0.901,0.975,1.41346080659882e-18
"Btf3",9.07592120442414e-23,-0.256101357218424,0.705,0.884,1.65744473035194e-18
"Atrnl1",9.28215741078775e-23,0.358213065258938,0.54,0.367,1.69510758635806e-18
"Rhob",1.02668945549645e-22,-0.289672764551859,0.677,0.858,1.87494028362762e-18
"Rbfox2",1.04152340257726e-22,0.321284403004897,0.686,0.557,1.9020300377866e-18
"Gm42418",1.08422200426194e-22,0.0826493916502846,1,1,1.98000622418315e-18
"Rps9",1.22131610621398e-22,-0.179029525661242,0.899,0.984,2.23036747316797e-18
"Rps23",1.35253107717145e-22,-0.16259453544006,0.927,0.983,2.46999225313051e-18
"Tle5",1.43003619877849e-22,-0.282999857676498,0.615,0.833,2.61153210620927e-18
"Srp14",2.40104060329909e-22,-0.292949497619396,0.55,0.776,4.3847803497448e-18
"mt-Co2",3.00736155817273e-22,-0.108693362577805,0.98,0.997,5.49204367753503e-18
"Rps3",3.04673068758655e-22,-0.192094774209159,0.882,0.972,5.56393958167056e-18
"Arpc3",3.36626527719612e-22,-0.237682115738623,0.764,0.929,6.14747364921556e-18
"Rpl24",3.39982222394807e-22,-0.188477298397495,0.885,0.972,6.20875534537397e-18
"Lrba",4.16415772275217e-22,0.337669238169942,0.565,0.394,7.60458483329001e-18
"Chchd2",4.29158122857354e-22,-0.175167552926497,0.899,0.98,7.83728563962099e-18
"Ptma",4.74223678009242e-22,-0.120048071779327,0.98,0.993,8.66027280780478e-18
"Gm11808",4.86618052273725e-22,-0.288528245322309,0.138,0.388,8.88661887062277e-18
"Prex2",5.06134193850006e-22,0.23584000574618,0.89,0.871,9.24302264808881e-18
"Cdkn1a",6.42341139950614e-22,-0.3331166445569,0.483,0.742,1.17304338977781e-17
"Rps16",9.54358849873568e-22,-0.153521535792288,0.932,0.99,1.74285013163911e-17
"Etv6",9.88681237096042e-22,0.336508379653518,0.568,0.407,1.80552967518479e-17
"Zeb1",4.77417591335289e-21,0.302999035467288,0.742,0.633,8.71860005296505e-17
"Dock4",5.65964329939794e-21,0.286560093869801,0.795,0.722,1.03356405933605e-16
"Rps13",6.0016546142385e-21,-0.194971403751848,0.865,0.956,1.09602216565224e-16
"Naca",7.65631028272773e-21,-0.218701499027641,0.807,0.935,1.39819538383174e-16
"Vdac3",9.09778290817163e-21,-0.296250524828055,0.398,0.671,1.6614371146903e-16
"Tcf12",1.07706895937795e-20,0.278369622643483,0.787,0.722,1.96694333361601e-16
"Ptprr",1.2953857633858e-20,-0.328538645415997,0.446,0.683,2.36563348109515e-16
"Cacybp",1.4764829351921e-20,-0.304264127236054,0.281,0.551,2.69635313624782e-16
"Sub1",1.78656816635039e-20,-0.282480017966158,0.543,0.776,3.26263078538909e-16
"Rhoa",1.79584640282579e-20,-0.177867429764721,0.89,0.966,3.27957470084046e-16
"Egfl8",1.93157891084382e-20,-0.370965193387746,0.273,0.469,3.52744940698299e-16
"Ldha",2.05161446010576e-20,-0.284474939628835,0.578,0.799,3.74665832704514e-16
"Hsp90ab1",2.37027554261401e-20,-0.103375114988773,0.974,1,4.3285971959217e-16
"Rpl28",2.427972675993e-20,-0.170382279530388,0.901,0.983,4.43396370089841e-16
"Nfia",2.79802741022949e-20,0.277565127067028,0.78,0.714,5.1097576565611e-16
"Nr3c2",2.95484954913495e-20,0.345753435547355,0.54,0.397,5.39614624663024e-16
"Arl1",3.12395753249203e-20,-0.284316447520252,0.362,0.625,5.70497124583695e-16
"Rpl27",4.52123884217616e-20,-0.187568635207452,0.87,0.966,8.25668637358211e-16
"Lmo2",4.56700127293369e-20,-0.303999272979104,0.5,0.734,8.34025772463151e-16
"Exoc4",5.86516658480028e-20,0.310457185143018,0.66,0.555,1.07109672171623e-15
"Sptssa",6.81967975150217e-20,-0.289932275473685,0.357,0.636,1.24540991621933e-15
"Fkbp4",7.30942398108802e-20,-0.303746987647171,0.363,0.626,1.33484700742629e-15
"Prkch",7.41802577535743e-20,0.295280703448497,0.719,0.649,1.35467986709577e-15
"Dync1i2",7.48770428601636e-20,-0.250729556047258,0.694,0.861,1.36740455671231e-15
"Rpl10a",9.05313881334068e-20,-0.250008186481452,0.697,0.885,1.65328421009228e-15
"Eif5a",9.16860661419637e-20,-0.280702241405933,0.478,0.742,1.67437093988454e-15
"Ywhaq",1.01962877226498e-19,-0.228803258738161,0.738,0.901,1.8620460639103e-15
"Ppia",1.34386105163883e-19,-0.134755354983961,0.952,0.984,2.45415905250283e-15
"Cox5a",1.47510847629839e-19,-0.263528388836664,0.601,0.81,2.69384309941613e-15
"Pfn1",1.50829654374534e-19,-0.261325585121973,0.596,0.831,2.75445114818774e-15
"Stard13",1.73665591886111e-19,0.316708889401052,0.626,0.492,3.17148103902415e-15
"Ndufa7",1.75215678174152e-19,-0.244319122037745,0.703,0.888,3.19978871481637e-15
"mt-Atp6",1.86720713969339e-19,-0.0845626260254284,0.994,0.996,3.40989367850807e-15
"Ccdc85b",2.31627343199829e-19,-0.260148672923847,0.64,0.843,4.22997854151528e-15
"Lrch1",2.54042430957042e-19,0.293669948105696,0.679,0.575,4.6393228741375e-15
"Cyyr1",2.75088860179512e-19,0.225796837165475,0.887,0.854,5.02367276459824e-15
"Map1lc3a",2.86894460395973e-19,-0.285288285543791,0.447,0.693,5.23926663575126e-15
"Oaz1",3.20474316110112e-19,-0.224593682345925,0.753,0.898,5.85250196080286e-15
"Wwox",3.32075165984208e-19,0.37183558762604,0.441,0.265,6.0643566812036e-15
"Smpdl3a",3.44171575120006e-19,-0.279051919011713,0.439,0.686,6.28526130484155e-15
"Csrp2",4.77982418517301e-19,-0.313729449461685,0.427,0.649,8.72891492696295e-15
"Gnai2",5.40807112956641e-19,-0.137208249339504,0.939,0.99,9.87621949681417e-15
"Ppib",5.76532290962462e-19,-0.246255484188608,0.641,0.857,1.05286326975565e-14
"Gpx1",8.35972887124086e-19,-0.275504762048693,0.576,0.775,1.52665368646601e-14
"Htra1",8.76167822229195e-19,-0.261906659809935,0.11,0.319,1.60005767695496e-14
"Rabgap1l",9.95170422324324e-19,0.326609672044966,0.498,0.348,1.81738022524868e-14
"Ndfip1",1.02153808957085e-18,-0.264556402281306,0.539,0.795,1.86553285917429e-14
"Cdc42",1.08693226868328e-18,-0.206496652471813,0.806,0.928,1.98495570906941e-14
"Mcc",1.1756539608729e-18,0.276631809734982,0.767,0.688,2.14697926334609e-14
"Acvrl1",1.19960234463194e-18,-0.216498737076749,0.77,0.916,2.19071380176685e-14
"Acer2",1.32447933323083e-18,0.310217916250542,0.671,0.588,2.41876415834614e-14
"Srsf9",1.37386608392167e-18,-0.274929408758745,0.306,0.568,2.50895424245776e-14
"Vps13b",1.5413532834061e-18,0.298689738966116,0.548,0.39,2.81481936615621e-14
"Snx3",1.7778614536245e-18,-0.221045926355607,0.745,0.895,3.24673058660906e-14
"Calm1",2.0476146788879e-18,-0.10138742341192,0.98,0.994,3.73935392658508e-14
"Srgn",2.07418620989425e-18,-0.194322697899833,0.843,0.946,3.78787885650888e-14
"Rpl22",2.30943988147693e-18,-0.203009842708778,0.811,0.941,4.21749911155317e-14
"Arl4a",2.69973784940062e-18,-0.265140594620809,0.689,0.858,4.93026126057542e-14
"Rheb",2.94885462061339e-18,-0.27241437487573,0.464,0.707,5.38519830816417e-14
"H2-K1",2.98930295045487e-18,-0.247905580925439,0.733,0.881,5.45906504812069e-14
"Dctn2",3.03351848550099e-18,-0.281401502985072,0.301,0.552,5.53981145822191e-14
"Tagln2",3.29586295336595e-18,-0.233482475988147,0.745,0.875,6.01890492543691e-14
"Cd81",3.3039182466804e-18,-0.202960844994736,0.828,0.935,6.03361550208775e-14
"Arid1b",3.32993633779161e-18,0.300397813747022,0.525,0.339,6.08112974007504e-14
"Atp5j2",3.63384193532726e-18,-0.255220399699331,0.568,0.803,6.63612214229465e-14
"Arf1",3.79942048632353e-18,-0.248465079830874,0.604,0.816,6.93850169212402e-14
"Herpud1",4.10191394750175e-18,-0.281896468123062,0.287,0.528,7.4909152509277e-14
"Crip1",4.31360327408925e-18,-0.269703805147458,0.682,0.84,7.87750229914179e-14
"Cracr2b",4.33077477128507e-18,-0.285623697934667,0.329,0.579,7.90886088732079e-14
"Ablim1",5.49874352261332e-18,0.167394727617163,0.941,0.95,1.00418054209964e-13
"Cdk8",5.75154804460605e-18,-0.165381892393788,0.904,0.99,1.05034770390596e-13
"Cgnl1",5.77984060838453e-18,0.229995306750275,0.845,0.79,1.05551449190318e-13
"Prdx1",5.86544129781241e-18,-0.224997088034394,0.738,0.901,1.0711468898065e-13
"U2af1",6.02962576522919e-18,-0.271593853292271,0.306,0.561,1.10113025724615e-13
"Rpl26",6.11596856673427e-18,-0.139543865916764,0.943,0.982,1.11689817965701e-13
"Chmp5",7.51970477431278e-18,-0.270461561255475,0.488,0.717,1.373248485885e-13
"Kansl1l",8.0057652466928e-18,0.310963723952863,0.554,0.415,1.46201284935104e-13
"Cox4i1",8.58568733223723e-18,-0.189525844285069,0.837,0.953,1.56791822061316e-13
"Rer1",8.67999427977371e-18,-0.276972967411408,0.298,0.551,1.58514055537228e-13
"Arf6",8.78364613106376e-18,-0.274434318566959,0.23,0.463,1.60406945645486e-13
"Slc2a1",8.82560709992107e-18,-0.111790490162929,0.969,0.992,1.61173236858759e-13
"Eif3f",9.86710776799346e-18,-0.250294736205884,0.61,0.824,1.80193122059097e-13
"Cox6c",1.01044300433126e-17,-0.225399238368604,0.714,0.892,1.84527101450974e-13
"Myl6",1.25071095086531e-17,-0.115864558829392,0.967,0.996,2.28404833847022e-13
"Nbea",1.40396180030107e-17,0.314739565451911,0.486,0.323,2.56391503970982e-13
"Gabarap",1.7288409252798e-17,-0.240529907760657,0.62,0.836,3.15720929774596e-13
"Atp5k",1.89009566893467e-17,-0.271841358311306,0.435,0.671,3.4516927106085e-13
"Macf1",2.02198049961078e-17,0.135703468670357,0.958,0.979,3.69254078838921e-13
"Elmo1",2.25346605897919e-17,0.283457243689401,0.688,0.593,4.1152797169078e-13
"S1pr1",2.71300368328495e-17,-0.190924484445889,0.846,0.936,4.95448732641498e-13
"Igf1r",2.74397116010195e-17,0.180120194042362,0.957,0.955,5.01104013257817e-13
"Sorbs2os",3.29592818480546e-17,0.291033230349537,0.376,0.21,6.01902405109174e-13
