"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Pgrmc1",4.89851028915535e-09,-0.190653713289888,0.365,0.551,8.94565949005549e-05
"Lamtor3",5.30548355592977e-09,-0.175154337440991,0.216,0.373,9.68887406983894e-05
"Aamp",5.47831752684403e-09,-0.183916756377126,0.36,0.54,0.000100045034675226
"Cecr2",5.76392672565367e-09,0.197300122496708,0.312,0.218,0.000105260829863887
"Cdh5",5.86058171720105e-09,-0.134399627578436,0.814,0.918,0.000107025943319526
"Nedd4l",5.8798707674217e-09,0.20680466749983,0.463,0.358,0.000107378199954655
"Arpc2",5.88943743974383e-09,-0.141445349525948,0.804,0.887,0.000107552906524602
"Mast4",5.94362630384592e-09,0.168277308429827,0.809,0.793,0.000108542503560834
"Ube2b",6.1067259763281e-09,-0.17930768838461,0.53,0.712,0.000111521029779704
"Pdlim7",6.36151791677634e-09,-0.175093825058018,0.144,0.279,0.00011617404019617
"Rasal2",6.39386541399008e-09,0.198800999221801,0.716,0.657,0.000116764770190287
"Dync1h1",6.41672805144629e-09,0.179431596577193,0.696,0.644,0.000117182287675512
"Proser2",6.61604360297541e-09,-0.18706332883754,0.148,0.289,0.000120822188277537
"Pde4d",6.71000914769742e-09,0.224573408960155,0.356,0.28,0.00012253818705525
"Nxpe2",6.86015391354662e-09,0.201211299895234,0.421,0.323,0.000125280130769188
"Rai14",6.93344095314952e-09,0.192276022659226,0.607,0.579,0.000126618498686417
"Ran",6.99812285832582e-09,-0.181162113149899,0.477,0.659,0.000127799719638746
"Arhgap31",7.26124411129159e-09,0.126466150336361,0.89,0.909,0.000132604839960407
"Mob4",7.37919790049298e-09,-0.185388061102751,0.342,0.53,0.000134758912058803
"St6galnac2",7.76735230562806e-09,-0.182381247509655,0.436,0.602,0.00014184738780538
"Ric8a",7.87207091572449e-09,-0.155656620589375,0.106,0.231,0.000143759759062961
"Psma4",8.0525001561149e-09,-0.187724654602323,0.38,0.576,0.00014705475785097
"Rpl5",8.3489429374225e-09,-0.119238972332208,0.876,0.952,0.00015246839592321
"Eif4a3",8.44335158923776e-09,-0.180542629462607,0.228,0.408,0.00015419248672266
"Tmem241",8.90725317017353e-09,0.137607618317668,0.143,0.057,0.000162664257393709
"Tln2",9.15931285203027e-09,0.199963296722463,0.404,0.313,0.000167267371303777
"Atp5l",9.19197199184642e-09,-0.165363564247606,0.663,0.813,0.000167863792515099
"Gatm",9.40466763475516e-09,-0.235174080635771,0.402,0.531,0.000171748040345899
"Med10",9.6687610964173e-09,-0.173991135851968,0.193,0.363,0.000176570915142773
"Polr2k",9.85560214030074e-09,-0.188664398739537,0.259,0.438,0.000179983006286172
"Stard3nl",1.00156674342122e-08,-0.181700666571143,0.292,0.467,0.000182906118683584
"Atp5c1",1.03680351698329e-08,-0.172747411295475,0.556,0.724,0.000189341058271488
"Psma6",1.04040662301877e-08,-0.175130033640114,0.522,0.704,0.000189999057495687
"Hcfc1r1",1.05269600440235e-08,-0.186311192174492,0.303,0.487,0.000192243344323957
"Creb3",1.05320209658896e-08,-0.141766154738316,0.099,0.225,0.000192335766879076
"Cct7",1.07389664696513e-08,-0.180592035560791,0.45,0.637,0.000196115005668771
"Tgfbr2",1.07565643374734e-08,0.170285791927993,0.75,0.711,0.000196436377930939
"Slc6a6",1.0776457572468e-08,-0.117260364724147,0.89,0.967,0.000196799668188411
"Cdk19",1.10472487590611e-08,0.208867318055896,0.697,0.635,0.000201744856837974
"Tmsb10",1.11594530891953e-08,-0.250749669486763,0.449,0.559,0.000203793932314884
"Cope",1.14202680300955e-08,-0.184695365689737,0.303,0.483,0.000208556934765604
"Tsen34",1.19009172947108e-08,-0.17369001025325,0.21,0.364,0.000217334551636008
"Atf7ip",1.19357043183402e-08,0.196427669529216,0.432,0.33,0.00021796983226153
"Psmd13",1.19681428801437e-08,-0.181124576958394,0.27,0.433,0.000218562225277184
"Apod",1.22323008081588e-08,-0.201183533801816,0.155,0.283,0.000223386277358596
"Sar1b",1.23116518032153e-08,-0.17537459485033,0.242,0.422,0.000224835385230318
"St8sia4",1.24287395627275e-08,0.207657246554028,0.599,0.518,0.000226973641894529
"Nrf1",1.26485287481648e-08,0.182062105019643,0.321,0.212,0.000230987431998986
"Txndc15",1.30787734694272e-08,-0.171267094696735,0.217,0.373,0.000238844561098679
"Wdr37",1.39503587988563e-08,0.189574980470658,0.449,0.351,0.000254761452384714
"Dcun1d5",1.40515905862114e-08,-0.178250826466516,0.224,0.395,0.000256610147285392
"Ahsa2",1.4117868641204e-08,-0.168292746019846,0.169,0.309,0.000257820517125667
"Cfl2",1.42317585716167e-08,-0.186986778657592,0.352,0.533,0.000259900375034864
"Pcca",1.44503273891366e-08,0.198427585068183,0.474,0.399,0.000263891878780413
"Ash1l",1.45417972742426e-08,0.17438512170428,0.711,0.66,0.000265562301822218
"Ywhab",1.47271051816979e-08,-0.146808149162144,0.738,0.86,0.000268946394828168
"Snrpb2",1.47536572686903e-08,-0.172675438803055,0.168,0.312,0.000269431289040822
"Rbx1",1.47735795124687e-08,-0.167626271269528,0.606,0.78,0.000269795109056704
"Mrps18a",1.48408261699134e-08,-0.158672928432282,0.137,0.279,0.000271023167514958
"Chn2",1.52182108895504e-08,0.191818764388486,0.613,0.569,0.000277914967264969
"Srsf11",1.5352147799109e-08,-0.178220588202827,0.498,0.669,0.000280360923107329
"Braf",1.55152894124336e-08,0.194181182451812,0.477,0.388,0.000283340215249862
"Zfp521",1.5934827758285e-08,0.155833864052748,0.138,0.057,0.000291001824521801
"Tm2d2",1.62097897868705e-08,-0.173227239745316,0.202,0.373,0.000296023181087829
"Prkce",1.64792599200125e-08,0.19616885128974,0.421,0.333,0.000300944244659269
"Trip12",1.65209194276217e-08,0.185281732374272,0.568,0.496,0.000301705030587228
"Park7",1.69059259742396e-08,-0.173105350235527,0.543,0.721,0.000308736020141564
"Ino80b",1.72744649580195e-08,-0.170105447182215,0.171,0.313,0.000315466279063352
"Mxra7",1.73844885138609e-08,-0.188026311936886,0.343,0.538,0.000317475529240127
"Fus",1.76646434860272e-08,0.182521761033042,0.627,0.569,0.000322591719341829
"Ric1",1.81832856166302e-08,0.175920654816799,0.289,0.184,0.000332063161930901
"Strap",1.84369127881619e-08,-0.175267992957377,0.252,0.426,0.000336694901337413
"Arpc5l",1.84630985846702e-08,-0.177346409947623,0.262,0.424,0.000337173106353247
"Nme2",1.90782209811409e-08,-0.142209616544755,0.77,0.907,0.000348406471557595
"Mif4gd",1.94900061952584e-08,-0.161016530069444,0.158,0.299,0.000355926493137809
"Prom1",1.95348411001253e-08,0.163817977244918,0.783,0.773,0.000356745268170488
"Ciao2b",1.9834613707596e-08,-0.172002644803468,0.205,0.36,0.000362219715528119
"Ssb",1.99042378223514e-08,-0.166633408123384,0.618,0.773,0.000363491191111782
"Dnaja2",2.07410753946006e-08,-0.175296827251297,0.461,0.639,0.000378773518856197
"Arpc1a",2.20336126793502e-08,-0.179674728085765,0.359,0.541,0.000402377834750294
"Hnrnpk",2.28808026002815e-08,-0.150914011426267,0.707,0.839,0.00041784921708634
"Bloc1s1",2.29602040273229e-08,-0.179339057848355,0.207,0.365,0.000419299245946971
"Bcam",2.36827168133097e-08,-0.167394907575256,0.616,0.782,0.000432493774444662
"Ppt2",2.41695403522212e-08,-0.161801266822472,0.155,0.293,0.000441384145912264
"Pdcl3",2.43499125093044e-08,-0.179460442741186,0.301,0.475,0.000444678102244917
"1810026B05Rik",2.45615105195405e-08,-0.177302272368524,0.309,0.473,0.000448542305107849
"Tspo",2.48086846467707e-08,-0.164524029456048,0.722,0.826,0.000453056199019327
"Caml",2.50104340026496e-08,-0.17293615785425,0.208,0.365,0.000456740545756386
"Churc1",2.59045923025874e-08,-0.169196841266974,0.172,0.326,0.000473069664629851
"Mrpl43",2.60260082764076e-08,-0.17397236116342,0.241,0.415,0.000475286963143755
"Gm19951",2.66260064953641e-08,-0.165999310813485,0.661,0.805,0.000486244130618339
"Actr10",2.66794504014308e-08,-0.177960189094428,0.297,0.475,0.000487220123230929
"Ccz1",2.70994578316788e-08,-0.179470233572515,0.287,0.456,0.000494890298922119
"Tm2d1",2.71781370528143e-08,-0.175974448239395,0.217,0.388,0.000496327138858494
"Ptpn4",2.73136950076439e-08,0.162914340930825,0.225,0.127,0.000498802698229592
"Phkb",2.74143630062063e-08,0.185701004569389,0.323,0.227,0.000500641097219339
"Usp32",2.78995220001847e-08,0.178453113134967,0.348,0.258,0.000509501070767373
"Pop4",2.79645316854326e-08,-0.137650261028359,0.089,0.205,0.00051068827763937
"Ndufa12",2.81270580725316e-08,-0.178480168824147,0.311,0.483,0.000513656334520572
"0610010K14Rik",2.91919013458944e-08,-0.180381792280717,0.258,0.408,0.000533102502378723
"H2afy",2.98057246049988e-08,-0.1777902944312,0.317,0.484,0.000544312142736488
"Ddx39b",2.98224026501919e-08,-0.182124089924858,0.301,0.473,0.000544616717197804
"Brix1",3.02501958098691e-08,-0.143886648828291,0.101,0.225,0.000552429075879829
"Lmbr1",3.05085178369738e-08,0.176624605724825,0.25,0.171,0.000557146552738815
"Npm1",3.0605881132937e-08,-0.161131287324376,0.638,0.795,0.000558924601249696
"Tom1l2",3.08081464449983e-08,0.18582299533608,0.522,0.445,0.000562618370378558
"Hivep2",3.08448142990593e-08,0.195497413664742,0.514,0.436,0.00056328799872942
"Ptov1",3.10311829720899e-08,-0.154994064364388,0.13,0.268,0.000566691463436306
"Emc3",3.16019121344997e-08,-0.178094224161207,0.306,0.475,0.000577114119400233
"Psmb2",3.16670265080685e-08,-0.17560999979553,0.433,0.613,0.000578303238090347
"Fhit",3.32975508246066e-08,0.169798650204904,0.112,0.041,0.000608079873158966
"Spsb3",3.400730908073e-08,-0.124458301721514,0.057,0.161,0.00062104147843229
"Ndrg1",3.4306332218192e-08,-0.145648366306917,0.756,0.902,0.000626502238968622
"Hip1",3.56284538980278e-08,0.138807375140933,0.857,0.878,0.000650646825085783
"Snrpc",3.5808330805276e-08,-0.171392858313846,0.241,0.395,0.000653931737165951
"Rbm42",3.65342135694406e-08,-0.178045206699027,0.318,0.479,0.000667187808205124
"Txndc17",3.68827308542486e-08,-0.172256554250504,0.517,0.704,0.000673552430860288
"Ift20",3.75201457164849e-08,-0.1839031631952,0.273,0.425,0.000685192901074448
"Plekhj1",3.85569931277349e-08,-0.144240721524158,0.092,0.227,0.000704127808498695
"Lsm10",3.85968013874347e-08,-0.123129958341565,0.068,0.17,0.000704854786937333
"Babam2",3.88899341052823e-08,0.189666608235377,0.484,0.424,0.000710207976630665
"Ftl1-ps1",3.91131704432798e-08,-0.13220917579683,0.07,0.183,0.000714284718635176
"Cltb",3.92787211347165e-08,-0.172648285668915,0.556,0.718,0.000717308005362192
"Cnih4",3.97719346209464e-08,-0.177014536802975,0.37,0.551,0.000726315070047724
"AW112010",3.98967503460565e-08,-0.192452406391889,0.408,0.581,0.000728594454819683
"Rnf187",3.99496833455644e-08,-0.170582213533008,0.284,0.458,0.000729561117256697
"Rbm7",4.05980206996706e-08,-0.17295655230276,0.25,0.416,0.000741401054017384
"AI467606",4.17787823244361e-08,-0.150063308009442,0.13,0.266,0.000762964122808851
"Klf9",4.3311483604242e-08,-0.166592364505676,0.637,0.785,0.000790954313580668
"Ccdc115",4.48128022102257e-08,-0.141067731877468,0.104,0.232,0.000818371393963142
"Arpc4",4.48144080646229e-08,-0.176398572273827,0.391,0.576,0.000818400720076144
"Nop53",4.6456986045967e-08,-0.174904808207275,0.391,0.581,0.000848397479171449
"Anxa2",4.75246356267095e-08,-0.16917921039986,0.612,0.792,0.000867894895814969
"Psmd8",4.85219777403094e-08,-0.176886182021001,0.335,0.52,0.000886108357493531
"Cox7a2",4.86699544687536e-08,-0.14838815128218,0.689,0.836,0.000888810708508379
"Ldlrad3",4.88900049103009e-08,0.181938272263717,0.616,0.582,0.000892829269671915
"Psenen",4.94294207630402e-08,-0.177357099580575,0.348,0.534,0.00090268008197464
"Phc3",4.98785873459096e-08,0.186275515191879,0.391,0.31,0.000910882762111002
"Grb14",5.11124919151356e-08,0.1919729675218,0.626,0.586,0.000933416327354206
"Mrps21",5.1244568385976e-08,-0.169688349972651,0.323,0.487,0.000935828307864694
"Tpd52",5.17462932927461e-08,-0.161712790725381,0.584,0.752,0.000944990808112129
"Trappc6b",5.27996573062027e-08,-0.173526962189861,0.407,0.588,0.000964227341725873
"Nrbp1",5.32905441255104e-08,-0.177040338709336,0.393,0.551,0.00097319191682007
"Dusp8",5.41449405836996e-08,-0.141995870751762,0.084,0.201,0.000988794904939523
"Dennd1b",5.42300205152843e-08,0.179430934139874,0.343,0.251,0.000990348634650123
"Atp5a1",5.43672928392206e-08,-0.159727678386213,0.602,0.758,0.000992855501829847
"Phf1",5.51288558857245e-08,-0.150384285175398,0.148,0.28,0.0010067631661851
"Svil",5.53113716509897e-08,0.186906168361495,0.54,0.484,0.00101009626909037
"Ehbp1",5.64178479596222e-08,0.174860401408315,0.241,0.15,0.00103030273943862
"Zhx3",5.6656188800686e-08,0.187729400080221,0.492,0.415,0.00103465531987813
"Arfgef1",5.77513460514219e-08,0.185723896066745,0.463,0.39,0.00105465508159107
"Ergic3",5.82509231971616e-08,-0.168580958657918,0.241,0.409,0.00106377835942656
"AU020206",5.83849517449713e-08,0.167771364167921,0.264,0.17,0.00106622598876667
"Ttc28",5.98646011203659e-08,0.181057645252784,0.634,0.575,0.00109324734566012
"Dapk3",6.03859633082938e-08,-0.138478455017049,0.081,0.197,0.00110276846193606
"Ndufa11",6.05680997146779e-08,-0.178000337968596,0.382,0.564,0.00110609463698945
"Itih5",6.19210406371522e-08,-0.181194000368591,0.661,0.802,0.00113080204411567
"Prdx2",6.21194051179406e-08,-0.168811683686051,0.502,0.673,0.00113442457626383
"Ubxn1",6.21368570145431e-08,-0.173309095828107,0.492,0.647,0.00113474328279959
"Rexo2",6.316846528035e-08,-0.176420916886889,0.516,0.663,0.00115358251294975
"Pwwp2b",6.54398836524296e-08,-0.141200397618551,0.109,0.229,0.00119506315526067
"9530026P05Rik",6.71328897195025e-08,0.198423157742091,0.599,0.623,0.00122598083205756
"Atpif1",6.76561870409193e-08,-0.178064114165317,0.267,0.446,0.00123553728774127
"Ifi27",6.82138252734385e-08,-0.170580802317693,0.575,0.732,0.00124572087714353
"Amotl1",6.94427340773651e-08,0.182749968610666,0.539,0.438,0.00126816320972084
"Sertad1",7.09654035580092e-08,-0.159323300567218,0.174,0.323,0.00129597019977636
"Gab1",7.12364055244421e-08,0.190885840821757,0.418,0.336,0.00130091923768736
"Zfp532",7.13321993210312e-08,0.166699971035322,0.269,0.169,0.00130266862400067
"Tanc1",7.22087528205447e-08,0.178753417506234,0.616,0.585,0.00131867624400879
"Polr2i",7.25756342176814e-08,-0.165336894038356,0.183,0.322,0.0013253762320833
"Nsa2",7.31143739034746e-08,-0.187028161768643,0.402,0.572,0.00133521469622525
"Ctif",7.31740784206661e-08,0.178192767030375,0.345,0.238,0.0013363050201182
"Arl6ip1",7.44521726647993e-08,-0.162445870802159,0.599,0.746,0.00135964557720456
"Kat6a",7.76371022336563e-08,0.174135970654292,0.607,0.533,0.00141780876099103
"Psme4",7.95863593658276e-08,0.182362578470816,0.447,0.358,0.00145340609473874
"Pdcd2",7.9917458461518e-08,-0.107511838331916,0.042,0.122,0.00145945262642424
"Gstm7",8.17461916052394e-08,-0.158851575263903,0.11,0.224,0.00149284895109488
"Bok",8.29466205256874e-08,-0.16212511589757,0.112,0.235,0.0015147711840401
"Wdr7",8.29753774176843e-08,0.167442807631499,0.239,0.152,0.00151529634240175
"Tcf3",8.40020436237373e-08,-0.158866860328927,0.186,0.319,0.00153404532065669
"Bcl7b",8.48245877049073e-08,-0.173380976727896,0.214,0.377,0.00154906662066702
"Fgd5",8.48290615307813e-08,0.157820227476565,0.75,0.717,0.00154914832167513
"Eif4g3",8.66303661451251e-08,0.177494278703411,0.582,0.511,0.00158204374654227
"Zfp608",8.68116137216665e-08,0.185047401957407,0.337,0.259,0.00158535368978507
"Gm15738",8.89671504068729e-08,0.163642776164375,0.258,0.169,0.00162471810073031
"Irgm1",8.98957903809213e-08,-0.168076570891697,0.155,0.288,0.00164167692393638
"Kcnq1ot1",9.1042270720575e-08,0.207469810651847,0.328,0.248,0.00166261394789914
"Rasgrf2",9.1455181022041e-08,0.174449812601379,0.236,0.17,0.00167015451582451
"Gtf2b",9.25180040466285e-08,-0.148894982165587,0.137,0.268,0.00168956378989953
"Ncoa1",9.27840468796262e-08,0.183045176221885,0.613,0.545,0.00169442226411573
"Scfd2",9.30896462338656e-08,0.156044989107714,0.182,0.092,0.00170000311952285
"Wdr61",9.37851161335359e-08,-0.173728115812806,0.253,0.433,0.00171270379083063
"Zfp148",9.38818477467119e-08,0.176427967970841,0.568,0.496,0.00171447030355045
"Eif6",9.5407160115087e-08,-0.165622352804495,0.238,0.407,0.00174232555802172
"Pabpc1",9.62376199804729e-08,-0.166803966018909,0.582,0.735,0.0017574914160834
"Gbe1",9.75356070574532e-08,0.190004059149353,0.525,0.456,0.00178119525608321
"Slc12a6",9.82014420106227e-08,0.185759028395625,0.439,0.361,0.00179335473399799
"Ldlrad4",9.93842763914376e-08,0.195395949089921,0.36,0.265,0.00181495565546043
"Mlf2",9.99712840158815e-08,-0.17173591160654,0.317,0.489,0.00182567558869803
"Cct6a",1.00945331255675e-07,-0.171143233089289,0.444,0.62,0.00184346363939113
"Snrpg",1.01885029224596e-07,-0.16451947872021,0.536,0.725,0.00186062440369957
"Pibf1",1.020272048623e-07,0.175130152381841,0.331,0.234,0.00186322081519533
"Vwa8",1.02460789653916e-07,0.177587238118939,0.314,0.217,0.00187113894065981
"Uqcc2",1.05636907218095e-07,-0.170567061599854,0.477,0.666,0.00192914119961686
"Shroom4",1.06349315650843e-07,0.183165755078495,0.562,0.503,0.0019421512024157
"Mindy1",1.06555827903994e-07,-0.168655933932209,0.5,0.667,0.00194592252918273
"Esyt2",1.06990988132052e-07,0.13711064904531,0.84,0.861,0.00195386942526754
"Ndufa2",1.07074642098158e-07,-0.162460133259488,0.545,0.721,0.00195539711399657
"Chmp2a",1.13234325915195e-07,-0.16099866273544,0.589,0.761,0.00206788525986328
"Ghr",1.14977148703012e-07,0.201752045364447,0.368,0.305,0.0020997126896144
"Slc31a2",1.15408567147666e-07,-0.148141033984996,0.144,0.275,0.00210759125325068
"Mtch1",1.16630726733574e-07,-0.17352937426899,0.388,0.561,0.00212991033160853
"Dmxl1",1.1738948655564e-07,0.180117727215191,0.484,0.397,0.0021437668034791
"Snd1",1.17420018059346e-07,0.170569189393399,0.314,0.22,0.00214432436979977
"Mprip",1.19099763417828e-07,0.13410585806456,0.826,0.86,0.00217499987953637
"Tbcb",1.19547196345697e-07,-0.169534123277823,0.387,0.572,0.00218317089966512
"Ranbp2",1.21834412570978e-07,0.180731643777184,0.489,0.401,0.00222494004237121
"Rtl8b",1.23515450357693e-07,-0.178555133664632,0.362,0.538,0.00225563915443219
"Psmb9",1.23598517837486e-07,-0.169407429334436,0.255,0.408,0.00225715613274817
"Smco4",1.24233142839335e-07,-0.168578898554925,0.464,0.64,0.00226874565453194
"Rrp1",1.27844798825065e-07,-0.168105175788553,0.432,0.613,0.00233470171614333
"Filip1l",1.30998503632338e-07,0.182884706460855,0.446,0.35,0.00239229467333376
"Tmed4",1.314591211002e-07,-0.162003659134754,0.18,0.322,0.00240070646953186
"Uqcrh",1.31961104376313e-07,-0.147683421025669,0.699,0.83,0.00240987368812022
"Gm48678",1.32480072087153e-07,0.16983475828262,0.28,0.187,0.00241935107645559
"G3bp1",1.34464446086828e-07,-0.171659514486996,0.41,0.578,0.00245558971443766
"Shank3",1.34845661591692e-07,0.179787547425149,0.435,0.36,0.00246255147198748
"Mfsd2a",1.35856400416612e-07,-0.189140170425574,0.528,0.652,0.00248100958440817
"Alpl",1.35922746830457e-07,-0.196436854040914,0.455,0.593,0.00248222120261781
"Thoc7",1.36189803773707e-07,-0.168049227976599,0.272,0.428,0.00248709819651544
"Exoc6",1.36605826851568e-07,0.179463739088398,0.514,0.45,0.00249469560996334
"Vti1b",1.38157002146397e-07,-0.169607084013579,0.349,0.506,0.00252302317319751
"Gmpr2",1.42315076805381e-07,-0.124091788725187,0.084,0.193,0.00259895793261987
"Ccdc12",1.42795032169286e-07,-0.169053206727373,0.422,0.586,0.0026077228774755
"Yipf4",1.4304685978795e-07,-0.169128825557352,0.311,0.49,0.00261232175344754
"Spock2",1.43183486209054e-07,-0.104460161013637,0.935,0.975,0.00261481682514974
"Ptprb",1.46395010973133e-07,0.0621298543285431,0.988,0.993,0.00267346569039136
"Rsrc2",1.47215837156185e-07,-0.16904339088221,0.519,0.673,0.00268845561814626
"Bag5",1.52167835657848e-07,-0.171058943935598,0.301,0.469,0.00277888901478362
"Psma5",1.53287135878951e-07,-0.166475113231598,0.345,0.511,0.0027993296754214
"Tpk1",1.535632880444e-07,0.169056299425814,0.207,0.132,0.00280437276626684
"Aurkaip1",1.55249481444234e-07,-0.17020262448376,0.29,0.463,0.00283516603013461
"Srp9",1.56007493839022e-07,-0.169159370583049,0.376,0.545,0.00284900885248823
"Hsp90aa1",1.56338310779066e-07,-0.142802451861192,0.755,0.87,0.0028550502314473
"Gimap6",1.58542993724924e-07,-0.170952509048276,0.584,0.731,0.00289531215140456
"Vps13d",1.61134691002482e-07,0.178676211727399,0.45,0.381,0.00294264172708732
"Lpar6",1.6376262303199e-07,-0.180553588961848,0.258,0.392,0.0029906330218102
"Btrc",1.64199068484611e-07,0.164984766336406,0.267,0.181,0.00299860338866597
"Anapc11",1.64300401359071e-07,-0.166535328453601,0.267,0.436,0.00300045392961936
"Tbc1d5",1.64302895981222e-07,0.18562650375185,0.522,0.455,0.00300049948640907
"Rab18",1.66904221144914e-07,-0.161001123264832,0.542,0.712,0.00304800488654842
"Tspan9",1.6791930785934e-07,0.175363763956847,0.416,0.339,0.00306654240012727
"Hspe1",1.67923723468866e-07,-0.17367722226647,0.342,0.52,0.00306662303798843
"Rcan2",1.68543663715257e-07,0.188750395242564,0.334,0.262,0.00307794438676802
"Spidr",1.70373945830932e-07,0.160957701678505,0.239,0.156,0.00311136899876448
"Apc",1.75329233673733e-07,0.172209505368022,0.584,0.528,0.00320186246534971
"Fat4",1.75853881064603e-07,0.166260016769301,0.28,0.19,0.00321144357600178
"Egr1",1.77081302978717e-07,0.182811898048381,0.141,0.068,0.00323385875499734
"Pias1",1.77138800747695e-07,0.17293080767976,0.439,0.356,0.00323490877925441
"Ndufb10",1.87008103141618e-07,-0.168356378874208,0.424,0.601,0.00341514197957223
"Ppp2r2d",1.89145182510417e-07,-0.169509374304705,0.348,0.511,0.00345416932300524
"Slc25a5",1.90526433584126e-07,-0.168234782560455,0.469,0.637,0.0034793937301133
"Gm26672",1.91668003805379e-07,0.137826873900874,0.148,0.071,0.00350024108549382
"Foxn3",1.93020543414732e-07,0.159665242796779,0.708,0.693,0.00352494116383983
"Trim8",1.93755934673269e-07,-0.150977547768645,0.174,0.326,0.00353837087900323
"Ramac",2.00803294191385e-07,-0.169978177762456,0.292,0.449,0.00366706975852307
"Hspa5",2.02859609138789e-07,-0.150188132636113,0.714,0.84,0.00370462218209256
"Pdgfd",2.03347092922766e-07,0.164993017718796,0.75,0.773,0.00371352461095556
"Gigyf2",2.03993153817956e-07,0.175841444678433,0.39,0.288,0.00372532297502351
"Cycs",2.04117524265547e-07,-0.170414767870182,0.306,0.479,0.00372759422813741
"Pqlc1",2.04571995555161e-07,-0.163951434807824,0.245,0.397,0.00373589378282835
"Elof1",2.05800909849943e-07,-0.153095298335079,0.199,0.351,0.00375833621567967
