"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Phactr2",2.07080706096658e-07,0.16955118728585,0.632,0.589,0.00378170785473717
"Fkbp8",2.08907717293906e-07,-0.162855240934348,0.281,0.449,0.0038150727332213
"Dhrs7",2.1483851018443e-07,-0.166150828264512,0.247,0.405,0.00392338087298806
"Spr",2.15842776558153e-07,-0.167095996732401,0.306,0.494,0.003941720785505
"Fars2",2.19394365738656e-07,0.166099103700471,0.303,0.227,0.00400657990711934
"Grpel1",2.214292937308e-07,-0.163008284992846,0.248,0.395,0.00404374176211187
"Glg1",2.23788192216234e-07,0.172714417245923,0.556,0.494,0.00408681996625286
"Camk2n1",2.26777452792786e-07,-0.1742112959639,0.298,0.463,0.00414140984290186
"Tmco1",2.29530146506933e-07,-0.157870191882073,0.564,0.721,0.00419167953550962
"Tmtc2",2.29597116102091e-07,0.161828826773907,0.797,0.796,0.00419290253425638
"Gm17106",2.29872874655944e-07,0.127393476303574,0.154,0.078,0.00419793843696684
"Rb1",2.31525589300492e-07,0.179501180576866,0.472,0.401,0.00422812031180559
"Mga",2.35412577247125e-07,0.175227700483625,0.398,0.296,0.00429910448568699
"Pacs1",2.38277048617366e-07,0.186946295227544,0.416,0.36,0.00435141546185034
"Sorbs1",2.39503335029128e-07,0.16769205659763,0.722,0.693,0.00437380990430194
"Cdk11b",2.39971835236052e-07,-0.174083857176666,0.425,0.584,0.00438236565508078
"Zcrb1",2.40110359374176e-07,-0.169854002574399,0.419,0.591,0.00438489538289121
"Mydgf",2.41639443793286e-07,-0.163703336211323,0.27,0.425,0.00441281952255298
"Limch1",2.42452546043773e-07,0.147497611463158,0.784,0.775,0.00442766839585139
"Slc22a8",2.44974768342743e-07,-0.190584102428003,0.433,0.578,0.00447372921947518
"Gapdh",2.46260697924822e-07,-0.148781454702902,0.682,0.841,0.0044972128655031
"Cript",2.48973559240419e-07,-0.167214645408075,0.306,0.484,0.00454675513884854
"Vegfd",2.54162034667735e-07,0.104590601135735,0.107,0.034,0.00464150707710218
"Faf1",2.62503718264111e-07,0.174479910285971,0.469,0.399,0.00479384290293919
"Kif13a",2.67760530130757e-07,0.173180793798428,0.36,0.28,0.00488984280124789
"Pih1d1",2.69925918769689e-07,-0.124172391112394,0.089,0.197,0.00492938712857205
"Mbnl1",2.70027210209901e-07,0.151971369482225,0.736,0.712,0.00493123691285322
"Rpl10",2.71524532807027e-07,-0.12068141886953,0.818,0.939,0.00495858101812194
"Npc2",2.71856148113241e-07,-0.16764081511727,0.408,0.571,0.004964636976844
"Lcorl",2.79315504815974e-07,0.188966339692308,0.404,0.333,0.00510085974894932
"Dpy30",2.79483395591604e-07,-0.153803640095471,0.214,0.373,0.00510392577029387
"Phb2",2.7972412592721e-07,-0.15706454366195,0.217,0.387,0.00510832198768271
"Hagh",2.8008088243944e-07,-0.145808559417693,0.143,0.276,0.00511483707510906
"Bptf",2.90673702566545e-07,0.161911824390842,0.686,0.635,0.00530828315627025
"Sorbs2",2.90810767756608e-07,0.120263183716041,0.873,0.907,0.00531078624077118
"Atp5o",2.93130113631033e-07,-0.160925573401199,0.506,0.69,0.00535314213512993
"Tmem14c",2.96215447367835e-07,-0.168862715791696,0.37,0.559,0.00540948649983141
"Fam118a",3.00818836216973e-07,-0.132051989005688,0.098,0.207,0.00549355358699436
"Chchd1",3.02230151403727e-07,-0.161565186848507,0.236,0.37,0.00551932702493485
"Kdm5a",3.15748094497736e-07,0.171663847696066,0.418,0.313,0.00576619170171765
"Nbeal1",3.1698763868979e-07,0.164666700212849,0.648,0.619,0.00578882825775295
"Aak1",3.20393140086045e-07,0.171942692677591,0.407,0.323,0.00585101952425136
"Ap2m1",3.22897704656613e-07,-0.166095701045723,0.34,0.507,0.00589675788243907
"Foxf2",3.27809280430139e-07,-0.165828657216066,0.388,0.552,0.0059864530792152
"Bnip2",3.31913198408356e-07,-0.140081545921786,0.736,0.837,0.00606139882933339
"Abcg2",3.33236339496697e-07,-0.11459268306003,0.863,0.946,0.00608556203188868
"Baz1b",3.41202565241634e-07,0.169886165023836,0.573,0.508,0.00623104124644273
"Trps1",3.46591795631545e-07,0.187735881454124,0.48,0.433,0.00632945937182327
"Bax",3.47551456416042e-07,-0.167259844232799,0.325,0.476,0.00634698469706975
"Mertk",3.54716394790195e-07,0.17590015576927,0.436,0.365,0.00647783080165853
"Prrc2c",3.61394333545294e-07,0.135311141581785,0.811,0.81,0.00659978331920417
"Eif4ebp1",3.61446503687669e-07,-0.138238132049666,0.123,0.232,0.00660073605034422
"Msx1",3.62164995810461e-07,-0.144482675690045,0.135,0.246,0.00661385715349064
"4930517O19Rik",3.64951343408851e-07,0.168210056961287,0.3,0.214,0.00666474143333243
"Ube2m",3.65249703381979e-07,-0.160566731304131,0.25,0.409,0.0066701900831617
"Wdr89",3.65586511158668e-07,-0.152317926777557,0.185,0.333,0.0066763408667796
"Olfml2a",3.75071485115712e-07,-0.131227543584222,0.085,0.187,0.00684955546118313
"Trappc5",3.75307373235211e-07,-0.153509929657332,0.169,0.317,0.00685386325002142
"Mpv17",3.77865380686695e-07,-0.134391430061479,0.107,0.227,0.00690057758210042
"Tmem208",3.78098870528977e-07,-0.153416413674566,0.205,0.347,0.00690484157360017
"Lsm3",3.78805510011114e-07,-0.131721488416454,0.087,0.194,0.00691774622382297
"Plcb4",3.86006039202569e-07,0.149892079076763,0.773,0.735,0.00704924228791731
"Ufc1",3.91101598151482e-07,-0.15843943763428,0.248,0.412,0.00714229738544237
"Emg1",3.95893277881305e-07,-0.156243214302299,0.2,0.357,0.00722980304066839
"Atp8a1",3.97763184373229e-07,0.172400569672767,0.613,0.568,0.0072639512730239
"Rps2",4.04711903683547e-07,-0.101352387507044,0.891,0.973,0.00739084878506894
"Rundc3b",4.05163303528245e-07,0.150379956567635,0.789,0.789,0.00739909224903281
"Atxn7l1",4.10954830952679e-07,0.150873362071449,0.21,0.142,0.00750485712285783
"Zfp638",4.19870653281981e-07,0.167230533448819,0.578,0.518,0.00766767787023553
"Gbf1",4.22036727145967e-07,0.17299516884187,0.433,0.364,0.00770723471113965
"Cops9",4.22582942344051e-07,-0.167610777677951,0.359,0.545,0.00771720969308707
"Ndufs2",4.25178181212268e-07,-0.161932817298753,0.262,0.421,0.00776460394529844
"Mal",4.26225096825252e-07,-0.129910597848838,0.831,0.928,0.00778372271822276
"Fbxo11",4.29065850592595e-07,0.173134883016718,0.489,0.421,0.00783560056352197
"Fn1",4.33424575475951e-07,0.11579120023758,0.905,0.902,0.00791519959734182
"Txnl4a",4.38492930860506e-07,-0.136225146888655,0.116,0.241,0.00800775790337456
"Tbl1xr1",4.4082714495724e-07,0.15554715851947,0.272,0.184,0.00805038532120912
"Ppp6r3",4.44492226959968e-07,0.166924509126615,0.464,0.39,0.00811731704874293
"Tdrp",4.44975395742181e-07,-0.168824183257175,0.36,0.517,0.0081261406770437
"Ssna1",4.47306622107741e-07,-0.158403834758111,0.236,0.395,0.00816871353293157
"Fyco1",4.5878579630374e-07,0.173465783212826,0.517,0.448,0.0083783462120989
"Cyb5b",4.67837769921822e-07,0.16892304114131,0.472,0.397,0.00854365335431232
"Chchd4",4.69752078886069e-07,-0.103857224093362,0.048,0.132,0.00857861246461739
"Trio",4.80047400358602e-07,0.161832854802911,0.354,0.266,0.00876662562534879
"Lysmd2",4.80701970463856e-07,-0.153559991388894,0.183,0.32,0.00877857938461093
"Tmem258",4.84093519548206e-07,-0.156763718328291,0.219,0.371,0.00884051585398934
"Nlk",4.84650805715959e-07,0.160487291817539,0.312,0.232,0.00885069301398485
"Amd2",4.87732202253308e-07,-0.0943314630828123,0.043,0.12,0.00890696547754991
"Tmem222",4.89444586433925e-07,-0.118617644939419,0.087,0.184,0.00893823703745633
"Pgam1",4.99416148209843e-07,-0.154655199669431,0.267,0.416,0.00912033769860816
"D130009I18Rik",5.04775431512115e-07,0.109118908766858,0.115,0.044,0.00921820893027425
"Hist1h2bc",5.05152140032601e-07,-0.176120303835394,0.41,0.565,0.00922508838127535
"Adgrf5",5.05778505136146e-07,0.0849269118048928,0.943,0.972,0.00923652706079629
"Rgcc",5.12160915315069e-07,-0.191425621982908,0.396,0.521,0.0093530826354838
"Ppp1r9b",5.12616781696427e-07,0.156923089594413,0.306,0.227,0.00936140766734015
"Ppp3ca",5.13036795877221e-07,0.153546554715002,0.711,0.707,0.0093690779663098
"Son",5.19683819522516e-07,-0.115710600856667,0.82,0.918,0.00949046591212018
"Rbm3",5.19754847793198e-07,-0.165183589199343,0.393,0.565,0.00949176303039938
"Pttg1",5.29944195811641e-07,-0.162458278311948,0.28,0.456,0.00967784090391218
"Smg7",5.36344062435234e-07,0.165642645874333,0.351,0.278,0.00979471526819224
"Map4k3",5.38376765634398e-07,0.164886320394918,0.635,0.605,0.00983183649401537
"Denr",5.42192193421503e-07,-0.165398722322477,0.289,0.445,0.00990151383626349
"Huwe1",5.46828853743127e-07,0.163128055291292,0.618,0.561,0.00998618852705699
"Cd34",5.52517882354121e-07,-0.121528092071655,0.804,0.907,0.010090081567551
"Med29",5.5256804361474e-07,-0.132620508381215,0.112,0.229,0.0100909976124924
"Timm50",5.59281840832026e-07,-0.12144559915089,0.089,0.194,0.0102136049772745
"Selenom",5.98325981980877e-07,-0.160823070456435,0.502,0.659,0.0109266290829348
"Serpinb6a",5.9852238623075e-07,-0.156590985483699,0.556,0.71,0.010930215817346
"Ube2d3",6.07381900304473e-07,-0.153797447451751,0.561,0.718,0.0110920082633603
"Cnn2",6.09113727880633e-07,-0.164114780887883,0.256,0.409,0.0111236348985561
"Stat3",6.16064970493562e-07,0.165044356065977,0.539,0.473,0.0112505784911534
"Lcor",6.18265314754254e-07,0.170482607086087,0.411,0.331,0.0112907611780422
"Stxbp5",6.22367467395673e-07,0.153373402380187,0.284,0.2,0.0113656746895798
"Phf11d",6.2261195033993e-07,-0.123115193288061,0.073,0.163,0.0113701394371078
"Hnrnpa2b1",6.33792270658632e-07,-0.117959453915623,0.811,0.921,0.0115743144467679
"Pdss2",6.41622161858107e-07,0.153613063512009,0.234,0.153,0.0117173039198527
"Fcgrt",6.41833874460447e-07,-0.156321622826553,0.62,0.776,0.0117211702153967
"Ndufs3",6.53712679639326e-07,-0.155806445586759,0.224,0.373,0.0119381009555734
"Lactb",6.56668543222166e-07,-0.158221076774807,0.196,0.337,0.0119920809363232
"March5",6.61034329949123e-07,-0.154912539705849,0.256,0.418,0.0120718089335309
"Gadd45b",6.72946908591262e-07,-0.136381629593981,0.092,0.193,0.0122893564446936
"Zyg11b",6.74496394347407e-07,0.166674636294939,0.366,0.295,0.0123176531535724
"Slc10a7",6.77796996662054e-07,0.166424875280788,0.365,0.279,0.0123779287530424
"F11r",6.79615643671625e-07,-0.163987463779079,0.416,0.589,0.0124111408847312
"A030001D20Rik",6.92064763315239e-07,0.0976890048442407,0.101,0.035,0.0126384867076629
"Setd5",7.10508697931691e-07,0.165320229692258,0.576,0.53,0.0129753098416285
"Bud31",7.14018491415419e-07,-0.147679263134322,0.193,0.341,0.0130394056902284
"Pdrg1",7.14023373621072e-07,-0.15722225431334,0.214,0.361,0.013039494849068
"Gask1b",7.225837183708e-07,0.146180116120548,0.186,0.116,0.0131958238648875
"Uqcr10",7.28240452595187e-07,-0.158943892767618,0.472,0.64,0.0132991271452933
"Rplp1",7.31760956264834e-07,-0.0718999101744917,0.955,0.993,0.0133634185833084
"Mdp1",7.3196609474181e-07,-0.135702655329641,0.135,0.269,0.0133671648221749
"Ide",7.34096713308416e-07,0.143664339386919,0.231,0.147,0.0134060741784383
"Cd83",7.35348525773979e-07,-0.112679151832899,0.059,0.139,0.0134289347776844
"Sec13",7.36226763077101e-07,-0.146435837710258,0.179,0.312,0.013444973147314
"Chordc1",7.39400751364422e-07,-0.16038372083855,0.334,0.483,0.0135029365214171
"Ppp3cc",7.40163437379108e-07,0.1741568080464,0.433,0.364,0.0135168646934173
"Ndufb8",7.42697730246704e-07,-0.162268578940616,0.425,0.603,0.0135631459497653
"Erp29",7.43853135178776e-07,-0.16117277099583,0.326,0.483,0.0135842459546348
"Mcub",7.58444156784204e-07,-0.153306765303603,0.189,0.323,0.0138507071911931
"Cdkn2b",7.60446572307389e-07,-0.152978835625361,0.141,0.254,0.0138872753034775
"Tvp23b",7.60566365347549e-07,-0.136790628596598,0.137,0.261,0.0138894629639769
"Plaur",7.67337461353532e-07,-0.144029611537477,0.11,0.227,0.0140131167192382
"Erbin",7.70121011971657e-07,0.163163054834737,0.519,0.452,0.0140639499206264
"Atp6v1f",7.73860396539473e-07,-0.153410889558577,0.528,0.69,0.0141322385616039
"Cox19",7.75037043442536e-07,-0.12795665154886,0.113,0.228,0.0141537264873476
"Tbck",7.83819935816167e-07,0.154440870189786,0.273,0.187,0.0143141196678748
"Ndfip2",7.86093412343941e-07,-0.161641631940131,0.328,0.52,0.0143556378962251
"Gde1",7.89629156119131e-07,-0.16033474931358,0.286,0.442,0.0144202076490476
"Depdc5",7.89739062366877e-07,0.136491035746724,0.203,0.123,0.0144222147569439
"Sdcbp",8.03682556868035e-07,-0.152002872143027,0.54,0.72,0.0146768508535241
"Naa38",8.06559494993093e-07,-0.158614220293454,0.224,0.371,0.0147293894975639
"Yipf3",8.08223683340235e-07,-0.141590732650231,0.155,0.295,0.0147597809051594
"St5",8.16157963247585e-07,0.165574797838064,0.32,0.231,0.0149046767248274
"Psmb8",8.37836670193232e-07,-0.162767299309116,0.427,0.579,0.0153005732710688
"Ndufs8",8.57146243993792e-07,-0.151767172997951,0.197,0.324,0.0156532047078146
"Picalm",8.65409055256099e-07,0.148289511847581,0.705,0.693,0.0158041001670869
"Golga4",8.66288815486306e-07,0.171340695752168,0.483,0.425,0.0158201663484109
"Dnajc1",8.74451034946733e-07,0.164562646260478,0.61,0.565,0.0159692248001972
"Adgre5",8.96041492726463e-07,-0.158918824365561,0.512,0.681,0.0163635097401707
"Ost4",9.01957301652933e-07,-0.160317500172836,0.453,0.615,0.0164715442427859
"Ppm1h",9.43629215381283e-07,0.171438030841599,0.39,0.33,0.017232556731293
"Timm17a",9.54781578324242e-07,-0.152832978592624,0.224,0.375,0.0174362211833573
"Fer",9.66276919284093e-07,0.162893996023526,0.382,0.305,0.0176461490999661
"Pds5b",9.66990280112192e-07,0.170604973857652,0.477,0.387,0.0176591764954089
"BC031181",9.87446140562586e-07,-0.156689292374498,0.402,0.568,0.0180327414189539
"Gars",9.98711303032222e-07,-0.153613918327269,0.267,0.409,0.0182384658159744
"Lamtor2",1.00478893404418e-06,-0.156473732217556,0.339,0.524,0.0183494555135148
"Snx29",1.01891829847026e-06,0.145583957247776,0.231,0.157,0.0186074859666639
"Ptgfrn",1.02708147941575e-06,0.132110099931019,0.158,0.086,0.0187565619770904
"Ppp1r12b",1.04325762483801e-06,0.155390553678245,0.255,0.174,0.0190519707447917
"Llph",1.05225546816215e-06,-0.163182938581554,0.276,0.433,0.0192162893595771
"Vps72",1.05517358705295e-06,-0.13885344850816,0.149,0.282,0.0192695800467609
"Trim56",1.07155253796779e-06,0.165724804743151,0.376,0.293,0.0195686924483679
"Ndst1",1.0880412017381e-06,0.14122452227337,0.25,0.164,0.0198698084261412
"C1qbp",1.12090976459397e-06,-0.135174838940166,0.134,0.265,0.0204700541210151
"Fbxw7",1.12725896995674e-06,0.164759579690787,0.387,0.312,0.02058600330935
"Podxl",1.12896458120225e-06,0.119488702523919,0.86,0.884,0.0206171511819155
"Tgfb2",1.12970809026446e-06,0.185079853675014,0.559,0.5,0.0206307291444096
"Abhd8",1.14711675319391e-06,-0.102847812857318,0.053,0.139,0.0209486461468272
"Cmpk1",1.17711712998368e-06,-0.156020146888117,0.345,0.52,0.0214965130277619
"Bbc3",1.18230889130838e-06,-0.0912261994083504,0.037,0.116,0.0215913249730737
"Fbxl6",1.20565383835705e-06,-0.106313648913065,0.057,0.146,0.0220176503960764
"Fndc3b",1.207775429449e-06,0.166322005980395,0.422,0.341,0.0220563948925977
"Txn2",1.21262978414514e-06,-0.157306277946695,0.307,0.46,0.0221450451180586
"Wwtr1",1.21767241097721e-06,0.133745070850442,0.783,0.796,0.0222371335692658
"Cdc42bpa",1.2214526057843e-06,0.149352127978204,0.694,0.657,0.022306167486833
"Arf2",1.22651704489768e-06,-0.145553119808236,0.175,0.32,0.0223986542739214
"Ext1",1.22962364309771e-06,0.16766256692642,0.289,0.217,0.0224553869702504
"P4ha2",1.2383232360359e-06,-0.143426450543937,0.171,0.293,0.0226142589364876
"Tomm22",1.24364445817715e-06,-0.15339094143928,0.311,0.473,0.0227114350952311
"Ubtf",1.26841565228447e-06,-0.162065828772993,0.388,0.547,0.023163806642019
"Pomc",1.27382967424028e-06,-0.0985792654730327,0.034,0.108,0.023262677510976
"Lrch3",1.27868654088203e-06,0.1602888697091,0.545,0.494,0.0233513736095877
"Zfhx3",1.27902354735148e-06,0.164986838129406,0.312,0.224,0.0233575280217326
"Mrps16",1.29235665650528e-06,-0.14967466654022,0.191,0.333,0.0236010172610994
"Ttc7b",1.30226951109452e-06,0.160982672099856,0.446,0.38,0.0237820458116081
"Gatad1",1.30689879310899e-06,-0.161410826873839,0.366,0.524,0.0238665857597565
"Nav2",1.31215765818447e-06,0.166878676627787,0.329,0.244,0.0239626231537648
"Ube2s",1.32439831372673e-06,-0.15465957316241,0.304,0.462,0.0241861620052776
"Smad7",1.32727284988917e-06,-0.150373203948011,0.606,0.763,0.0242386567846761
"Tcf23",1.35149602816384e-06,0.108615587458479,0.118,0.054,0.0246810204663281
"Elob",1.35601155352537e-06,-0.125150987964652,0.738,0.874,0.0247634829904802
"Atg101",1.35860003480502e-06,-0.132898944760865,0.149,0.271,0.0248107538356092
"Lama4",1.36502549778127e-06,0.171393367809147,0.398,0.327,0.0249280956404815
"Dym",1.36640494839184e-06,0.139599648566719,0.227,0.149,0.0249532871675317
"Bcap31",1.37110062742112e-06,-0.156438845205565,0.421,0.595,0.0250390396579644
"Mrpl15",1.40612853060589e-06,-0.146790834961698,0.203,0.337,0.0256787192259248
"Pfdn2",1.41475258478957e-06,-0.149949203518026,0.266,0.428,0.0258362117034272
"Ndufb3",1.41494980452494e-06,-0.158636067432396,0.435,0.603,0.0258398133302345
"Xrn1",1.41927360338448e-06,0.163196362566519,0.466,0.38,0.0259187745450074
"Znrf3",1.42663019501154e-06,0.170448234768698,0.376,0.326,0.0260531206213008
"Nsd1",1.45089491666599e-06,0.148881665152494,0.686,0.637,0.0264962429681544
"Map3k3",1.45549124024997e-06,0.163100256186618,0.502,0.421,0.0265801810294449
"Myo1d",1.4576039402233e-06,0.1509036903506,0.697,0.677,0.0266187631563579
"Atp5g2",1.46386928953621e-06,-0.143738402930652,0.626,0.779,0.0267331809655103
"Higd2a",1.4798845586122e-06,-0.160794792637146,0.419,0.576,0.0270256518093759
"Nsmce2",1.48098465213614e-06,0.161752793917936,0.309,0.237,0.0270457417173102
"Rpp25l",1.48791098137241e-06,-0.130117597204196,0.109,0.225,0.0271722303418229
"Pfdn1",1.49521008784988e-06,-0.155296538413729,0.458,0.61,0.0273055266243145
"Lamc1",1.51969708132311e-06,0.164215246807008,0.425,0.358,0.0277527080991227
"Jcad",1.52146966735088e-06,0.0898438347434887,0.944,0.956,0.0277850790651618
"Cops5",1.52890893150932e-06,-0.148090911332412,0.217,0.365,0.0279209349072231
"Hipk1",1.54150887876385e-06,0.158805999233428,0.53,0.463,0.0281510351439855
"Mrps31",1.55557251309165e-06,-0.120646980936795,0.109,0.207,0.0284078652340797
"Tmed9",1.57859898202131e-06,-0.147455999147201,0.539,0.729,0.0288283746096732
"Jagn1",1.58302166840121e-06,-0.123405179273943,0.112,0.227,0.0289091417083428
"Fnip2",1.63403490884371e-06,0.15283868311994,0.306,0.234,0.0298407455053039
"Pdhb",1.63523489062724e-06,-0.143739967792347,0.16,0.285,0.0298626595726346
"Dazap2",1.65142324452482e-06,-0.152783730322899,0.415,0.571,0.0301582912915123
"Pabpc4",1.65885402974799e-06,-0.138842587993113,0.14,0.258,0.0302939922912579
"Rnf126",1.68578318594295e-06,-0.102434411291569,0.067,0.149,0.0307857725416901
"Fndc3a",1.70864328188084e-06,0.164558936650181,0.404,0.34,0.0312032436137079
"Gm37240",1.73457043894233e-06,0.162246829196795,0.284,0.21,0.0316767253559648
"Ndel1",1.73637056639374e-06,-0.155734929952459,0.276,0.438,0.0317095992834825
"Sdhd",1.76281179432909e-06,-0.143019634470704,0.205,0.334,0.0321924689880378
"Ubr5",1.76301396389047e-06,0.159956952947672,0.505,0.448,0.0321961610085677
"Mdh1",1.77505219285765e-06,-0.15347692130178,0.242,0.385,0.0324160031459663
"Myo1e",1.78077353324844e-06,0.153080975230654,0.675,0.656,0.0325204862641829
"Smap1",1.82024071709252e-06,-0.148051848389661,0.536,0.694,0.0332412359755436
"Umad1",1.82053893007073e-06,0.161129502833286,0.245,0.186,0.0332466819409516
"Rab24",1.83083975372227e-06,-0.119365917097168,0.101,0.194,0.0334347955824761
"Pkd1",1.84454533229156e-06,0.142648131670715,0.287,0.194,0.0336850868583086
"Enox2",1.87657107464594e-06,0.171912388938519,0.326,0.259,0.0342699409651842
"Ophn1",1.91199826889017e-06,0.164715377394542,0.419,0.339,0.0349169123864723
"Zfand3",1.91777983543593e-06,0.159678608554867,0.543,0.521,0.035022495354731
"Dok4",1.9295430864542e-06,-0.109172625971006,0.067,0.143,0.0352373158448266
"Lrrc4",1.9552066195519e-06,0.109701571296981,0.121,0.058,0.0357059832862569
"Magoh",1.96221465915056e-06,-0.149501528390591,0.297,0.452,0.0358339641054076
"Atf6",1.97856839412627e-06,0.149322090535408,0.321,0.232,0.0361326160135339
"Atp5g3",1.99225905299854e-06,-0.152818264214696,0.382,0.524,0.0363826348258592
"Rbm33",2.00776896482285e-06,0.152469628936241,0.321,0.242,0.0366658768355948
"Specc1l",2.01184328107359e-06,0.157212384737868,0.525,0.472,0.036740281998966
"Snapc5",2.02665820172308e-06,-0.149535839716322,0.248,0.395,0.0370108320798668
"Ifngr1",2.03468986263987e-06,-0.149592887964003,0.238,0.392,0.0371575062715292
"Bcr",2.03866157053725e-06,0.145684216832267,0.242,0.167,0.0372300376011512
"Nmi",2.03882733999586e-06,-0.154067128915654,0.256,0.408,0.0372330648830044
"Bbip1",2.05129958315405e-06,-0.158336611628341,0.318,0.462,0.0374608329875593
"Emd",2.06342625217917e-06,-0.14636941087108,0.197,0.347,0.037682290217296
"Col4a3bp",2.07039422273029e-06,0.114596918517225,0.868,0.892,0.0378095392955005
"Brms1",2.08104230164402e-06,-0.12580666052492,0.12,0.237,0.038003994512623
"Ndufb9",2.09664898809761e-06,-0.146448740463241,0.537,0.705,0.0382890038206385
"Uty",2.11104511281706e-06,0.143550323997809,0.203,0.123,0.0385519058502652
"Xpr1",2.11562685389297e-06,0.158581768253993,0.498,0.424,0.0386355776057934
"Tpi1",2.11782535091469e-06,-0.158813440917256,0.377,0.541,0.0386757265584041
"Aff1",2.15969541640064e-06,0.160546285136848,0.466,0.39,0.0394403576943086
"Micos13",2.23160433224807e-06,-0.157078436474578,0.3,0.472,0.0407535583155142
"Mfng",2.2454269916964e-06,-0.145866532122737,0.217,0.344,0.0410059877223597
"Tmtc1",2.24776839307429e-06,0.167189760731243,0.441,0.378,0.0410487463943226
"Kif1b",2.26038429626202e-06,0.151367164716761,0.629,0.584,0.041279138018337
"Mrps7",2.26854641247574e-06,-0.138396643513364,0.152,0.297,0.041428194584632
"Polr2m",2.32380079668952e-06,-0.155195195107213,0.379,0.537,0.0424372501491439
"Rnf38",2.32559727413017e-06,0.159009719696176,0.362,0.309,0.0424700574201651
"Crebbp",2.3303617270955e-06,0.143022387733782,0.679,0.653,0.0425570658602181
"Gper1",2.38477679860986e-06,-0.157523597779156,0.157,0.268,0.0435507938962132
"Ccn2",2.38996008990046e-06,-0.13206282708866,0.054,0.153,0.0436454511617622
"Ppp1ca",2.43922339478452e-06,-0.145701800923266,0.523,0.677,0.0445450976355548
