"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Dad1",2.04612532152023e-05,-0.134087359634659,0.53,0.693,0.373663406216024
"Cct8",2.0618130636656e-05,-0.139535243892239,0.365,0.513,0.376528301686612
"Cpne8",2.07239654991567e-05,0.14451887175848,0.564,0.533,0.3784610579456
"Rab11fip3",2.15224624819751e-05,0.121621870421135,0.214,0.137,0.393043209845829
"Shroom2",2.15983393477897e-05,0.139104433656192,0.278,0.205,0.394428873169335
"Pomp",2.16389859754228e-05,-0.105299096268738,0.795,0.907,0.395171161883171
"Foxl2",2.18500860521114e-05,-0.129455423476812,0.203,0.324,0.399026271483658
"Kdm6a",2.18926882755337e-05,0.147092358012797,0.435,0.382,0.399804273287796
"Anapc16",2.20155542091866e-05,-0.138620211157765,0.366,0.507,0.402048050968166
"Arhgef9",2.2026037557117e-05,0.111770385967094,0.157,0.096,0.40223949786807
"Afdn",2.25322174225073e-05,0.106225671557076,0.829,0.834,0.411483354569829
"Lhfpl2",2.26023190198745e-05,0.146950160391187,0.484,0.438,0.412763549940947
"Clec14a",2.27846424835448e-05,-0.143040278933609,0.329,0.48,0.416093141034495
"Nudt9",2.30346434140628e-05,-0.11867119476207,0.158,0.269,0.420658658027616
"Zfp358",2.31123491342689e-05,-0.115110154447679,0.11,0.214,0.422077719890019
"Sap130",2.32076730947774e-05,0.1197375898413,0.197,0.129,0.423818526056824
"Sec61b",2.33020616730453e-05,-0.138252398165814,0.41,0.559,0.425542250273152
"Epb41l4a",2.33203154432023e-05,0.143756951144402,0.283,0.22,0.42587560062376
"Mbnl2",2.33289813599864e-05,0.135267358883709,0.64,0.613,0.426033857596071
"Rbbp4",2.35547549646221e-05,-0.134657833973831,0.411,0.571,0.430156935163928
"Spen",2.37785417876088e-05,0.143221517176339,0.455,0.404,0.434243730125312
"Swi5",2.39044787380029e-05,-0.1337110103501,0.488,0.647,0.436543590713409
"Srsf5",2.4080970879592e-05,0.132271719038243,0.632,0.593,0.439766690203109
"Rp9",2.44948588566999e-05,-0.139423561594418,0.332,0.465,0.447325112441054
"Man1a",2.46230463637317e-05,0.144846081754838,0.317,0.259,0.449666072694469
"Aopep",2.49663929515622e-05,0.144554900522066,0.534,0.499,0.455936268081429
"Dot1l",2.50531041577174e-05,0.10464354461839,0.149,0.086,0.457519788128235
"Cyb5a",2.50888839282046e-05,-0.136034667406262,0.461,0.616,0.458173198296872
"Cdyl",2.51388851100019e-05,0.123042363950883,0.222,0.16,0.459086319878856
"1110038F14Rik",2.51667411490188e-05,-0.136128341924156,0.252,0.385,0.459595026863382
"Mrps12",2.53106153039263e-05,-0.123617068870868,0.172,0.293,0.462222456680301
"Faim",2.53234070585025e-05,-0.134985096696521,0.217,0.341,0.462456059702373
"Wars2",2.54563195227132e-05,0.111625331320728,0.14,0.085,0.464883307123788
"Mrpl34",2.55684732081147e-05,-0.12990956104232,0.203,0.32,0.466931457726591
"Ssbp2",2.55698109546458e-05,0.117398467896724,0.169,0.101,0.466955887653741
"Med13",2.57789775671928e-05,0.141908621575826,0.452,0.394,0.470775688332075
"Ndufab1",2.58404424986082e-05,-0.13692922500025,0.351,0.493,0.471898160909582
"Tmem135",2.61488215765643e-05,0.127110456304965,0.258,0.197,0.477529779631217
"Tsfm",2.61936933103582e-05,-0.0909404291235865,0.065,0.147,0.478349227233762
"Hist1h4d",2.62291535913431e-05,-0.137414033693598,0.242,0.384,0.478996802885108
"Samd1",2.62753646458531e-05,-0.0933200428384459,0.065,0.144,0.479840709162569
"Prpf38a",2.63498250119565e-05,-0.119341826215289,0.137,0.255,0.48120050436835
"Gm47167",2.64010279056991e-05,0.109608544796389,0.157,0.091,0.482135571613877
"Exosc4",2.69402262843527e-05,-0.113218790037348,0.126,0.227,0.49198241240485
"Pmpcb",2.70262603628053e-05,-0.113013346006353,0.144,0.252,0.49355356674555
"Ddx46",2.70849705202311e-05,0.139508012977039,0.433,0.353,0.494625731640461
"Rbm26",2.74209418471563e-05,0.141753661290803,0.435,0.388,0.500761240012768
"Ccnyl1",2.75155404783641e-05,0.133586968952035,0.283,0.228,0.502488800215886
"Cldnd1",2.7591267644954e-05,-0.132361027449202,0.224,0.36,0.503871729732151
"Gse1",2.77987211404946e-05,0.135126590246319,0.354,0.296,0.507660245467713
"Tet3",2.78521149776734e-05,0.133145959407305,0.307,0.252,0.508635323722272
"Rpain",2.80600159741023e-05,-0.102383119620565,0.098,0.186,0.512432011719056
"Hdac8",2.80863046156684e-05,0.154446017489168,0.314,0.271,0.512912094891337
"Chd7",2.82622920972155e-05,0.12327188844265,0.236,0.163,0.51612597827935
"Tmem115",2.83554049123408e-05,-0.101441488780175,0.099,0.191,0.517826404509167
"Acvr2a",2.84866554513329e-05,0.128906723610994,0.252,0.19,0.520223301852242
"Far2",2.85358539726668e-05,0.151363124966364,0.477,0.449,0.521121765248841
"Skp1a",2.88098827724322e-05,-0.132587843940752,0.439,0.592,0.526126079190157
"Oxr1",2.89178481707452e-05,0.147367350254612,0.525,0.499,0.528097743294148
"Scaf4",2.90030309453787e-05,0.127612066104264,0.269,0.193,0.529653351124506
"Ets1",2.90741148804657e-05,0.112295815450958,0.817,0.836,0.530951485947064
"Smg6",2.9293943187749e-05,0.14308301830708,0.519,0.486,0.534965990494672
"Tnks",2.93251754536196e-05,0.137374904413319,0.377,0.299,0.535536354134
"Socs2",2.93539455671227e-05,-0.139286128451743,0.259,0.385,0.536061753946795
"Sod2",2.95300420962211e-05,-0.129593162734338,0.238,0.381,0.53927762876119
"Ube2a",2.99044329703273e-05,-0.117159155067943,0.14,0.245,0.546114754904117
"Cep350",3.0147601571559e-05,0.138741053014562,0.505,0.456,0.550555499899811
"Mis18a",3.06384331879033e-05,-0.0915269127140346,0.067,0.146,0.559519066877491
"Arhgap35",3.07617788864793e-05,0.122075733612517,0.224,0.159,0.561771606024884
"Fam133b",3.09000888894801e-05,-0.137324824026682,0.224,0.334,0.564297423299685
"Med8",3.09451276296565e-05,-0.122004284159841,0.18,0.285,0.565119920772787
"Zfp422",3.09644870968869e-05,-0.124102581467531,0.207,0.326,0.565473463363348
"Ddx54",3.09714153862907e-05,-0.128243766448258,0.22,0.35,0.56559998778444
"Pip4p1",3.10272511845677e-05,-0.110871593983404,0.121,0.22,0.566619661132575
"Lars2",3.11386046561633e-05,-0.0893048508415724,0.887,0.963,0.568653198230855
"Sirt2",3.16561956996189e-05,-0.133147946754353,0.25,0.371,0.57810544586644
"Larp7",3.20189896108833e-05,-0.131812593109232,0.18,0.28,0.584730788273952
"Ngrn",3.20217271674082e-05,-0.114248280813652,0.134,0.231,0.584780781531209
"Dpm3",3.20403189899274e-05,-0.138248868745444,0.359,0.5,0.585120305394054
"Ino80e",3.24215655662468e-05,-0.100687349072892,0.085,0.167,0.592082630370799
"Kif16b",3.27775578748897e-05,0.121973188598589,0.242,0.167,0.598583761911235
"Ndufaf4",3.28913245907129e-05,-0.116542145623726,0.135,0.229,0.600661369675599
"Vps8",3.29303013453044e-05,0.110309863610547,0.183,0.11,0.601373163167949
"Rnf213",3.32977786280976e-05,0.143933644265846,0.415,0.358,0.608084033306318
"Ccdc174",3.33329858762542e-05,-0.126678312492846,0.183,0.288,0.608726988072154
"Cnpy2",3.34373271411637e-05,-0.133895139790124,0.311,0.452,0.610632468251932
"Atp11c",3.34816639670614e-05,0.141599232760025,0.531,0.506,0.611442147366475
"Rsl1d1",3.3490003499123e-05,-0.129640602603442,0.199,0.324,0.611594443900983
"Nop10",3.35485241111485e-05,-0.136990065505521,0.349,0.489,0.612663147317795
"Rab9",3.36270961288296e-05,-0.122988516111833,0.179,0.306,0.614098029504687
"Psmb3",3.38321099241251e-05,-0.13368017814941,0.45,0.626,0.617841991434373
"Lxn",3.39398444129351e-05,-0.11779445881369,0.138,0.239,0.61980943866902
"Swap70",3.4024311422375e-05,-0.131158710565023,0.542,0.684,0.621351975195412
"Ago3",3.40344324374001e-05,0.137846820196714,0.323,0.266,0.6215368051718
"Srgap1",3.40535074688634e-05,0.140967358557249,0.365,0.305,0.621885153396384
"Nt5dc1",3.42389920374542e-05,0.122863271132478,0.217,0.156,0.625272472587989
"Ppt1",3.4325205241045e-05,-0.128208110618364,0.197,0.314,0.626846898111963
"Isca1",3.43888183283934e-05,-0.0999113353849486,0.079,0.167,0.62800860031312
"Arsb",3.45184279636877e-05,0.108055598851949,0.143,0.088,0.630375531472866
"Kdm7a",3.47620633066797e-05,0.141538267471,0.374,0.319,0.634824800106585
"Arel1",3.48060896660908e-05,0.0996264800513653,0.143,0.088,0.63562880948215
"Rsl24d1",3.48258308526266e-05,-0.116287348985965,0.146,0.249,0.635989323030666
"Psmd12",3.49655280655e-05,-0.13674250686941,0.36,0.507,0.638540473532161
"Pcnx",3.49739746318543e-05,0.136500724848494,0.576,0.54,0.638694724726923
"Smurf1",3.52767908711766e-05,0.120290795536114,0.242,0.169,0.644224754889427
"Wwc2",3.56125001589326e-05,0.118405511872439,0.734,0.734,0.650355477902427
"Osmr",3.56429151414931e-05,0.143566387903983,0.47,0.421,0.650910916313947
"Gm20275",3.56610251934739e-05,0.112143559349253,0.149,0.098,0.651241642083221
"Crim1",3.5754204295944e-05,0.140550663566944,0.579,0.538,0.65294327885253
"Nfu1",3.64790498303154e-05,-0.118447226921833,0.193,0.309,0.66618040800122
"Aktip",3.65412667688143e-05,-0.121121403748689,0.174,0.295,0.667316613732088
"Lemd3",3.69422507369894e-05,0.11579613735259,0.203,0.139,0.6746393829589
"Txndc9",3.70005494978657e-05,-0.128277987076592,0.293,0.422,0.675704034930023
"Cfap20",3.73392346854584e-05,-0.114621576999753,0.115,0.222,0.681889103825841
"Dnajb6",3.76963227868222e-05,-0.134979090393813,0.475,0.616,0.688410246732947
"Ptpmt1",3.78928696735466e-05,-0.117536421043099,0.132,0.249,0.691999585978308
"Pigp",3.88239201499668e-05,-0.130793230957289,0.23,0.356,0.709002429778693
"Rhbdd1",3.90404922403598e-05,0.115831405346705,0.163,0.102,0.71295746929345
"Gm20631",3.90545238634976e-05,0.112731714641891,0.12,0.068,0.713213714795192
"Sec11a",3.95678927964771e-05,-0.130292513865147,0.306,0.443,0.722588858249265
"Slc35e4",4.03134998559823e-05,-0.101455020692714,0.092,0.178,0.736205134369949
"Kpnb1",4.04339583973337e-05,0.12985833310263,0.307,0.237,0.738404948252108
"Psmg4",4.11903363186899e-05,-0.114479595757877,0.118,0.232,0.752217921851916
"Fam76a",4.12570226429805e-05,-0.134649109568292,0.43,0.547,0.753435747506109
"Rars",4.13811716935038e-05,-0.121042761324737,0.18,0.285,0.755702957466766
"Arid2",4.14054990783707e-05,0.13673417112419,0.41,0.35,0.756147224169207
"Tap1",4.14691703919453e-05,-0.0996259589242861,0.09,0.173,0.757309989697705
"Cib1",4.19677684013305e-05,-0.11502873585686,0.151,0.259,0.766415386545097
"Tbxa2r",4.20103649397299e-05,-0.100164715654171,0.071,0.157,0.767193284529348
"Plekhm3",4.21252469101083e-05,0.106869089015963,0.146,0.084,0.769291259072398
"Usp18",4.21844736162476e-05,-0.123458124647345,0.155,0.245,0.770372857179913
"Cthrc1",4.24388330880296e-05,-0.134001729154602,0.196,0.316,0.775017969853597
"Stard9",4.25055483532506e-05,0.136050336944747,0.339,0.266,0.776236324027062
"Arhgef1",4.25177459617497e-05,-0.132668186234432,0.312,0.453,0.776459076753474
"Nudt14",4.28208276823637e-05,-0.107168200706376,0.104,0.198,0.781993955135326
"Fkbp1a",4.2867834487935e-05,-0.122153157202594,0.649,0.805,0.782852393418669
"Gm4258",4.33786112096876e-05,0.12726214355269,0.172,0.125,0.792180197911315
"Npnt",4.33994725896987e-05,-0.111428203767358,0.082,0.163,0.792561168433077
"Ube2j2",4.35435796395987e-05,-0.122421169177064,0.202,0.327,0.795192851378352
"Foxj3",4.47176633301395e-05,0.119450356854692,0.227,0.167,0.816633967735007
"Pbx3",4.4749910796806e-05,0.146404801866196,0.283,0.232,0.817222870971271
"Zeb2",4.52103899166924e-05,0.14141801914711,0.332,0.271,0.825632140658636
"Piezo1",4.52214601070719e-05,0.135789531232771,0.411,0.339,0.825834304475347
"Snrpd1",4.58368999216913e-05,-0.130452838340737,0.331,0.473,0.837073466369926
"Suclg1",4.72947536553041e-05,-0.127860945618764,0.259,0.402,0.863696791253164
"Nbas",4.75278330250859e-05,0.119081284667695,0.225,0.163,0.867953286704118
"Tiprl",4.75907731813683e-05,-0.126008440409483,0.264,0.409,0.869102699838148
"Ece1",4.77111816853404e-05,0.119019051251432,0.733,0.737,0.871301599937686
"Commd4",4.78367399290385e-05,-0.109340600602234,0.124,0.228,0.873594544584101
"Pfdn6",4.81650389027354e-05,-0.12217427727955,0.208,0.323,0.879589940441754
"Akt1s1",4.81731339338679e-05,-0.10053233532935,0.092,0.176,0.879737771900296
"Snrnp40",4.82559459101288e-05,-0.107102904388069,0.121,0.229,0.881250084210773
"Mall",4.84233229828294e-05,-0.135317562325854,0.245,0.358,0.884306724312431
"Gtf2i",4.85585804962688e-05,0.133981878823851,0.559,0.516,0.88677679702286
"Tmbim4",4.8664198210561e-05,-0.12771169797719,0.368,0.501,0.888705587721265
"Emc9",4.87847055581893e-05,-0.0827480247916551,0.054,0.123,0.890906292903653
"Vps37b",4.89656089701703e-05,-0.11233907045864,0.138,0.246,0.89420995101325
"Eif3g",4.91385882291441e-05,-0.129628816596693,0.287,0.414,0.89736889824063
"Dctn3",4.91641429802269e-05,-0.129308782076086,0.356,0.496,0.897835579104904
"Znrf2",4.97578387827476e-05,0.125765139643902,0.245,0.18,0.908677651850537
"Sept4",4.97944120858828e-05,-0.147238972206268,0.262,0.422,0.909345553512391
"Sf3a3",4.98826676767662e-05,-0.119685929481282,0.196,0.305,0.910957277113105
"Pnisr",5.00376730984043e-05,0.13343930785124,0.547,0.5,0.913787986123058
"Ikzf5",5.02395317797799e-05,-0.124084890562006,0.171,0.28,0.917474329362341
"Megf9",5.03714493548578e-05,0.123873627223299,0.241,0.18,0.919883408118412
"Anapc1",5.08364207333368e-05,0.126193886421596,0.304,0.242,0.928374715432196
"Ddc",5.08740656465265e-05,-0.150971949596547,0.3,0.439,0.929062186836867
"Gsk3a",5.08775619526485e-05,-0.111795005016132,0.132,0.237,0.929126036379267
"Mgat5",5.0981187607783e-05,0.114653170956403,0.186,0.123,0.931018448093333
"Gm20721",5.12242977912966e-05,0.085493587131248,0.104,0.055,0.935458126264659
"Eif4a2",5.22138881457942e-05,-0.121624726246027,0.595,0.729,0.953530025318493
"Asna1",5.28506131774653e-05,-0.0975812069925271,0.07,0.159,0.965157897846872
"Rcn2",5.32534005582938e-05,-0.128346962676222,0.298,0.455,0.972513600995562
"Epb41",5.34596593135601e-05,0.135839827690821,0.394,0.337,0.976280298384234
"Jpx",5.34947765530969e-05,0.090293965221756,0.106,0.055,0.976921609412655
"Atxn1",5.35847027196499e-05,0.134501593061564,0.63,0.63,0.978563841066246
"Ppp1r35",5.40135122395722e-05,-0.1047752322468,0.109,0.198,0.986394760519067
"Msantd4",5.40155873653551e-05,-0.12570259377444,0.23,0.354,0.986432656466115
"Med31",5.4437747828353e-05,-0.115035157192774,0.148,0.252,0.994142150841382
"Prmt1",5.44914876230351e-05,-0.119414056215978,0.207,0.324,0.995123546971867
"Arrdc3",5.50462309147946e-05,0.0958123872184169,0.112,0.055,1
"Prpf4b",5.51584339579963e-05,-0.123890325287211,0.602,0.745,1
"Pias2",5.52614181692523e-05,0.119171382180379,0.247,0.18,1
"Dcbld2",5.59669584758629e-05,0.103450982956214,0.152,0.098,1
"Slfn5",5.63094330841627e-05,-0.11760530636791,0.705,0.831,1
"Slc3a2",5.70107935329375e-05,-0.121956752336941,0.694,0.805,1
"Peli2",5.7826013740353e-05,0.119457077152577,0.2,0.147,1
"H2afj",5.8233112146593e-05,-0.127660548073862,0.241,0.371,1
"Cox17",5.82365221197212e-05,-0.133820849594717,0.43,0.554,1
"Cdc42ep1",5.84905821332862e-05,-0.12737559364178,0.225,0.344,1
"Col4a2",5.88953311155983e-05,0.116264027215445,0.766,0.788,1
"Phc2",5.96162559179784e-05,-0.130461575483617,0.329,0.467,1
"Emc4",6.01747115992906e-05,-0.122525544549968,0.211,0.344,1
"2900097C17Rik",6.02503998383043e-05,0.131869048169331,0.376,0.327,1
"Dcaf5",6.13426405795466e-05,0.119766294878373,0.247,0.188,1
"Htt",6.15718884919107e-05,0.11990302671209,0.228,0.167,1
"Nprl2",6.18329751592264e-05,-0.0827132108866709,0.048,0.112,1
"Tnfrsf12a",6.22716637701211e-05,-0.113446076984617,0.115,0.208,1
"Ddx3x",6.32497579270633e-05,0.129538450550011,0.602,0.582,1
"Anks1",6.3891868603834e-05,0.137961069303386,0.433,0.375,1
"Ppp1r2",6.39242729172443e-05,-0.113680914742508,0.694,0.823,1
"Idh3g",6.415649042713e-05,-0.117927417103223,0.189,0.31,1
"Arhgef11",6.42063714354055e-05,0.128852963357515,0.289,0.215,1
"Glud1",6.44714775397119e-05,-0.129972338459617,0.508,0.654,1
"Brwd3",6.47021498260582e-05,0.116252787794078,0.194,0.136,1
"Pign",6.51680577756309e-05,0.0972095766729567,0.134,0.076,1
"Mrpl12",6.54797210725687e-05,-0.114760869226285,0.157,0.288,1
"Fcf1",6.59243543415956e-05,-0.116392880624278,0.157,0.261,1
"Eif2ak4",6.64718243972449e-05,0.123143204519328,0.258,0.198,1
"Cd46",6.68969869090634e-05,0.111445510005926,0.152,0.086,1
"4732471J01Rik",6.69231286336e-05,0.13892114081204,0.287,0.203,1
"Ndufa13",6.76794686370605e-05,-0.123150754479325,0.531,0.674,1
"Tlk2",6.77143812395408e-05,0.132118259024812,0.391,0.341,1
"A430005L14Rik",6.79915479122469e-05,-0.0990544143533239,0.087,0.187,1
"Kctd10",6.83501138732557e-05,-0.132954859634814,0.415,0.538,1
"Nip7",6.87089565603359e-05,-0.0942920126201454,0.076,0.157,1
"Fam168a",6.96366741941726e-05,0.130705348177789,0.34,0.292,1
"Myh10",7.00229223606829e-05,0.132604196149804,0.343,0.282,1
"Paics",7.01180955735816e-05,-0.125928023675594,0.259,0.388,1
"Adprhl2",7.01879231535397e-05,-0.0876800222062632,0.071,0.149,1
"Rrs1",7.02797029656228e-05,-0.0864970486303506,0.062,0.132,1
"Higd1a",7.02820606480788e-05,-0.128944608140297,0.331,0.473,1
"Itpr2",7.05294693034797e-05,0.14264260817179,0.483,0.425,1
"2700054A10Rik",7.08439618810962e-05,0.109827176819895,0.149,0.098,1
"Ercc6l2",7.14964471792296e-05,0.1050254015385,0.148,0.095,1
"Prelid1",7.16441440823332e-05,-0.130611485059767,0.297,0.443,1
"Cct3",7.17450004595891e-05,-0.12734027089724,0.342,0.477,1
"Atp11a",7.19947167778655e-05,0.128740399128202,0.314,0.254,1
"Ahctf1",7.21467893303633e-05,0.12827454210234,0.301,0.248,1
"Mbtd1",7.27185879945826e-05,0.129018501591466,0.253,0.205,1
"Usp37",7.31133401805481e-05,0.117193669289222,0.241,0.171,1
"Scamp3",7.4413873497978e-05,-0.107889424719803,0.135,0.227,1
"Rpf1",7.45339005207416e-05,-0.11452486033895,0.14,0.241,1
"Tsn",7.46016136855679e-05,-0.127601179157652,0.427,0.574,1
"Mrpl18",7.47381186062058e-05,-0.121331325489176,0.236,0.348,1
"Rnf5",7.58417891628795e-05,-0.0909151161056737,0.064,0.139,1
"Gbp5",7.60093898075302e-05,-0.134407135729107,0.242,0.375,1
"Ttbk2",7.76210927220972e-05,0.100205531042506,0.166,0.106,1
"Gltp",7.77302960149912e-05,-0.128724918525561,0.411,0.547,1
"Slc23a2",7.77329185292856e-05,0.112462988823475,0.211,0.149,1
"Tacc1",7.78105922599051e-05,0.123450785025017,0.668,0.644,1
"Cntln",7.9609187028617e-05,0.135152581709995,0.37,0.313,1
"Usp54",7.96452829768936e-05,0.13724609939018,0.424,0.395,1
"Fam135a",8.01807409233941e-05,0.129669815948223,0.266,0.208,1
"Entpd1",8.08497668837054e-05,0.139367998414139,0.641,0.622,1
"Gdi2",8.11909719183823e-05,-0.118299704219842,0.554,0.693,1
"Ern1",8.15380062873044e-05,0.103332486083379,0.174,0.119,1
"Rab4a",8.16964535571763e-05,-0.0944179166883158,0.057,0.12,1
"Smad5",8.21201712556443e-05,0.115841623629391,0.239,0.167,1
"Nedd9",8.34260425645565e-05,0.134877078062799,0.478,0.441,1
"Prrc2b",8.3521487997434e-05,0.132039009339365,0.502,0.482,1
"Usp24",8.37475170609879e-05,0.125024343940306,0.321,0.265,1
"Igbp1",8.40204435474901e-05,-0.119596042412902,0.203,0.312,1
"Hadhb",8.40675452986283e-05,-0.126246020685396,0.227,0.358,1
"Tmed3",8.43131425248675e-05,-0.117339068044369,0.203,0.31,1
"Pde7b",8.48591951733959e-05,0.156781867971413,0.293,0.248,1
"Ppp1r12a",8.54937725621933e-05,0.121379269368954,0.685,0.671,1
"Hira",8.55156418295451e-05,0.111434436058556,0.188,0.139,1
"Zc3h15",8.61474034446149e-05,-0.127881582918911,0.41,0.54,1
"Nagk",8.69044870485322e-05,-0.0935940491409025,0.082,0.163,1
"Polr2g",8.86468469872358e-05,-0.121538977173062,0.234,0.347,1
"Itpr1",8.9239371566725e-05,0.138052770517185,0.48,0.439,1
"Ebna1bp2",8.98630280401588e-05,-0.117919363201541,0.196,0.319,1
"Pim3",9.05979739139846e-05,-0.136777496500523,0.29,0.405,1
"Nfic",9.17152170269956e-05,-0.117843770288187,0.613,0.763,1
"Nagpa",9.18640957857335e-05,-0.07857732722633,0.047,0.115,1
"Chst11",9.19726528922892e-05,0.136334178049094,0.438,0.401,1
"Uba2",9.29269140754128e-05,-0.123489464292897,0.261,0.384,1
"Rbbp6",9.32776796776093e-05,-0.126983829317469,0.467,0.616,1
"Asxl1",9.47276758437557e-05,0.128691230425106,0.351,0.3,1
"0610009E02Rik",9.55120035465218e-05,0.0877853745453146,0.113,0.065,1
"Morf4l2",9.66822284791192e-05,-0.127016899813752,0.321,0.473,1
"Fam214a",9.67389828257906e-05,0.0935740443259199,0.124,0.067,1
"Stip1",9.71950920806164e-05,-0.121578462594735,0.244,0.354,1
"B4galt4",9.78005713370386e-05,-0.12738658555117,0.457,0.608,1
"Bak1",9.81016105381688e-05,-0.0844664104451463,0.07,0.146,1
"Gclm",9.81135074633374e-05,-0.127207358755615,0.444,0.581,1
"Slc30a7",0.000100046318811497,0.105355944537482,0.182,0.122,1
"Tm9sf1",0.000100099879071413,-0.0985304871536017,0.101,0.19,1
"Prpsap1",0.000100711095633012,-0.109959201373979,0.157,0.259,1
"Bccip",0.000101152684953654,-0.120168063933529,0.199,0.307,1
"Fh1",0.000102458834516884,-0.09722993951303,0.092,0.183,1
"Reep5",0.000104528344974187,-0.127529153050544,0.348,0.484,1
"Arfrp1",0.000104575068205159,-0.11008719062062,0.158,0.258,1
"Qk",0.000104580551594975,0.0826530771475258,0.902,0.926,1
"Cirbp",0.000104862401523851,-0.109344924173485,0.135,0.239,1
"Cdk6",0.000105343043845529,0.10889726238262,0.169,0.113,1
"Abhd2",0.000105850501628627,0.111963872160485,0.762,0.771,1
"Usp6nl",0.000106345259808946,0.130849394040378,0.419,0.378,1
"Clec16a",0.000106671818844385,0.0983838377419378,0.154,0.101,1
"Ttr",0.000106744287191765,-0.128645058096037,0.102,0.198,1
"Rtf2",0.000106777842260183,-0.119407948617048,0.261,0.374,1
"Ssr4",0.000106876907083582,-0.125524882437801,0.38,0.54,1
"Hist3h2a",0.000107253116398373,-0.11394274162344,0.166,0.268,1
"Pea15a",0.000107685791245184,-0.122951693585239,0.472,0.62,1
"Rad23a",0.000108490418411745,-0.120684244719773,0.234,0.348,1
"Eif3l",0.000108851592776322,-0.117779882452643,0.189,0.326,1
"Map3k2",0.000109160129791344,0.126324858530525,0.303,0.268,1
"Strn3",0.000109487440811379,0.108032125271049,0.767,0.773,1
"Fas",0.000109643643041854,-0.128190540246805,0.477,0.601,1
"Tanc2",0.000109951888866115,0.122529331581799,0.194,0.133,1
"Commd6",0.000110598192606494,-0.111236789007484,0.16,0.269,1
"Phax",0.000110870433018694,-0.12362444564207,0.255,0.401,1
"Pcmt1",0.000111275193815302,-0.12359492007553,0.362,0.51,1
"Naxe",0.000112617572663579,-0.115475415195052,0.189,0.312,1
"Bloc1s2",0.000112668428280203,-0.103986860570249,0.118,0.214,1
"Pdcd4",0.00011300752410498,-0.134884999933255,0.415,0.516,1
