"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Ccn1",0.000113625599076558,-0.148406908965887,0.157,0.271,1
"Tspan31",0.000113886136157344,-0.101189726816184,0.13,0.231,1
"Mrpl22",0.000113918188705607,-0.10027763584428,0.115,0.215,1
"Asxl2",0.000114570432395545,0.130123180838966,0.352,0.293,1
"Ckb",0.000114991003781068,-0.119554926442871,0.155,0.272,1
"Pikfyve",0.000116475776922927,0.111519906726781,0.197,0.149,1
"Plcl1",0.000116618632821769,0.116956285298609,0.112,0.075,1
"Sdhaf1",0.000117154505991297,-0.106258305709694,0.138,0.238,1
"Paqr7",0.000117313518320781,-0.11577055031702,0.158,0.275,1
"Atf7",0.000117419802088607,0.131222836037423,0.474,0.436,1
"Ppp4c",0.000117805789203282,-0.107005989269858,0.143,0.246,1
"Mark2",0.000117831896278289,0.123636024567944,0.351,0.29,1
"Osgep",0.000118402534455344,-0.111002957553898,0.166,0.265,1
"Rabggtb",0.000118515702262512,-0.0946774446469907,0.093,0.167,1
"Ndufv3",0.000119582824437679,-0.124864139628848,0.356,0.494,1
"Ppfibp1",0.000119700141035667,0.0989067063065807,0.817,0.844,1
"Hlf",0.000120375971742197,0.123780323428279,0.259,0.208,1
"Uqcrfs1",0.000120600948842174,-0.120773483323475,0.262,0.382,1
"Pde8b",0.000120899149207576,0.124728947263522,0.12,0.081,1
"Snx15",0.000123128699097238,-0.0925493996967928,0.089,0.167,1
"Gskip",0.000125304687156805,-0.0925941503157758,0.09,0.169,1
"Btbd7",0.000125898305671525,0.10849854166369,0.75,0.763,1
"Coq10b",0.000126510929045811,-0.115551029450245,0.213,0.329,1
"Hspa12b",0.000126959332000737,-0.117130106768417,0.593,0.729,1
"Rpl7l1",0.000127836338095791,-0.117608069673751,0.262,0.375,1
"Bst2",0.000127849042932092,-0.131473374737527,0.511,0.623,1
"Ube2e2",0.000127932363750715,0.143338136300102,0.272,0.241,1
"Cops4",0.000128001000524514,-0.114484459148534,0.207,0.32,1
"Mrpl48",0.000128132080563745,-0.119380965791188,0.177,0.296,1
"Bcl2l1",0.00012896509376983,0.121427963005938,0.665,0.681,1
"Hectd4",0.000130082729188436,0.118756234149327,0.286,0.228,1
"Sf3b4",0.000130288195491484,-0.0951806110980157,0.102,0.193,1
"Actn4",0.000131797252761393,-0.0988927678481271,0.753,0.867,1
"Rsad2",0.000131889554267897,-0.138395239205233,0.179,0.289,1
"Ankib1",0.000132943908099242,0.125406709014058,0.337,0.288,1
"Mrpl30",0.000133188787286277,-0.12366755249302,0.224,0.344,1
"Dazap1",0.000133674011148704,-0.119525645309416,0.219,0.334,1
"Stxbp6",0.000133915001854337,0.13383301314914,0.585,0.578,1
"Prdm5",0.000133946041759026,0.114500506019038,0.231,0.161,1
"Ndufs5",0.000133964118115709,-0.121702551631867,0.497,0.663,1
"Peli1",0.000134355584548943,0.128044396431427,0.528,0.527,1
"Sirt7",0.000135573207106388,-0.103511866644289,0.14,0.235,1
"Tpgs2",0.000136163247985822,-0.120745910671433,0.194,0.3,1
"Hdac4",0.000136199039076168,0.112896356516099,0.216,0.153,1
"Arhgap18",0.000137601397516563,0.124932525901855,0.267,0.212,1
"Trmt1",0.000137775075921983,-0.0794414196234455,0.061,0.122,1
"Arhgef10",0.000138014584474345,0.115259787179038,0.273,0.208,1
"Pdcd7",0.000138115908705744,-0.100269808085461,0.115,0.207,1
"Rad54b",0.000138705762610749,-0.140299374203222,0.396,0.513,1
"Ppp1r37",0.00013977391660425,-0.102989961237401,0.13,0.235,1
"Nr1d1",0.000140930997404562,0.127788055024495,0.391,0.331,1
"Pex13",0.000141187842302353,-0.10367868894394,0.152,0.248,1
"Tlnrd1",0.000141888206252604,-0.112978954923963,0.168,0.276,1
"Btaf1",0.000143353581692802,0.121359669599531,0.318,0.259,1
"Pla2g12a",0.000146044789541187,-0.0878720297983304,0.068,0.149,1
"Stap2",0.000146427924084521,-0.0982975738140662,0.115,0.201,1
"Tfpt",0.000146570851822607,-0.0738637384576911,0.05,0.109,1
"Cdc42ep2",0.000146705868933498,-0.0892672923948693,0.082,0.163,1
"Eva1b",0.000147279643166699,-0.126121459022596,0.306,0.462,1
"Nisch",0.000148231087831227,-0.121873460362358,0.494,0.622,1
"Bmyc",0.000148999805504236,-0.112356760463345,0.183,0.307,1
"Polr2l",0.000149089113206361,-0.0830226315398968,0.057,0.123,1
"Mrps26",0.000149150418580354,-0.105733379299712,0.151,0.256,1
"Ebp",0.000149540070220604,-0.108234697156456,0.16,0.273,1
"Mzt1",0.000151043100335672,-0.105475970430331,0.149,0.254,1
"Mageh1",0.000152639675617757,-0.10157657324719,0.137,0.248,1
"Rpl4",0.000152682563747361,-0.100858532668925,0.756,0.847,1
"Maml3",0.000152869171528787,0.124936046146674,0.166,0.119,1
"Myo9a",0.000153307916828181,0.132653986610423,0.48,0.432,1
"Cir1",0.00015349031916772,-0.129516534077612,0.314,0.432,1
"2610037D02Rik",0.000153886656188293,0.106514725471392,0.171,0.127,1
"B630019A10Rik",0.000156637684750353,0.0975753318904719,0.124,0.069,1
"Rnf169",0.000156721375213944,0.127129426071819,0.394,0.34,1
"Sucla2",0.000156792267722454,-0.117657195118283,0.245,0.356,1
"Ext2",0.000157042425734867,0.11957312511961,0.318,0.258,1
"Syne2",0.000157175274176931,0.124842866338662,0.635,0.616,1
"Sugt1",0.000157273592407525,-0.122410030720449,0.469,0.615,1
"Phlpp1",0.000157295524943473,0.138835560084398,0.404,0.37,1
"Lrrk1",0.000157404316824386,0.132121755409108,0.449,0.405,1
"Ubr4",0.000157690502816217,0.124328948175354,0.37,0.296,1
"Mrps33",0.000158564600513502,-0.12250371556897,0.351,0.467,1
"Metap2",0.000159121859585533,-0.118463738938606,0.517,0.644,1
"Thoc1",0.00015989102036035,-0.110918793372182,0.186,0.286,1
"Tob1",0.000161824826955409,-0.123254783989046,0.306,0.429,1
"Phf20",0.000162073553852315,0.128632657005454,0.376,0.326,1
"Cdc42bpb",0.000162161597578011,0.125738991119823,0.517,0.459,1
"Lamtor1",0.000162256110581769,-0.119638568977292,0.273,0.402,1
"Eml1",0.000162720015128871,0.132883126777956,0.432,0.408,1
"Pebp1",0.000163094568043136,-0.122597405830307,0.421,0.561,1
"Epha4",0.000166670488018666,0.127020412029025,0.551,0.524,1
"Chmp6",0.00016828276109742,-0.107975750174657,0.151,0.268,1
"Cyba",0.000168350402737847,-0.125343390645415,0.447,0.582,1
"Smim10l1",0.000168711224244837,-0.119903369731614,0.509,0.656,1
"Gata2",0.000169529800487483,-0.126207290598233,0.52,0.637,1
"Nifk",0.000169763182532365,-0.106851115802302,0.12,0.21,1
"Ddit4",0.000169859623163637,-0.129875467637966,0.298,0.422,1
"Puf60",0.000171397516892029,-0.119260568879328,0.317,0.446,1
"Rnf181",0.000173797653792176,-0.10034871627769,0.124,0.222,1
"Flt4",0.000173959158988451,0.124182099993561,0.37,0.331,1
"Rrp15",0.000175058067401145,-0.0844240876560372,0.064,0.144,1
"Cyp2d22",0.000176031967468394,-0.123741372691707,0.255,0.381,1
"Ano6",0.000177309843137709,0.126054277364656,0.548,0.52,1
"Mrpl3",0.000177637398677727,-0.0921161232187372,0.106,0.18,1
"Zfc3h1",0.000178440530627593,0.122290198033843,0.325,0.265,1
"Phb",0.000178743661542944,-0.100315636075378,0.124,0.222,1
"Ncoa4",0.000179409957515858,-0.114662415054296,0.214,0.313,1
"Gpank1",0.000181325589114624,-0.0731272696679314,0.045,0.105,1
"Gabarapl1",0.00018170490471155,-0.122830270281027,0.402,0.541,1
"Pdap1",0.000181735338290774,-0.121941543587938,0.506,0.623,1
"Lmo1",0.000183888198461455,-0.0785495451147326,0.045,0.11,1
"Usp47",0.000183902645765037,0.124934125649395,0.433,0.371,1
"Gcnt2",0.000184325534111555,0.122577949979111,0.626,0.63,1
"Gnl1",0.000184742312383414,-0.0877645552804723,0.078,0.153,1
"Igf2r",0.000184769260285595,0.0907277326326691,0.112,0.061,1
"Rnf144b",0.000186062925757212,0.127112178483361,0.545,0.497,1
"St7",0.00018614791647524,0.101332290966885,0.163,0.108,1
"Nmt2",0.000186445423378693,-0.121314229111137,0.234,0.363,1
"Ube3c",0.000189742949596938,0.12601804580443,0.329,0.282,1
"Ifitm3",0.000190791289459502,-0.0710020216654061,0.941,0.967,1
"Ppp2ca",0.000191082635093273,-0.117612035092429,0.469,0.602,1
"Filip1",0.000191196667058454,0.126509407700785,0.582,0.567,1
"Kat2b",0.000191493169788218,0.126432626041791,0.328,0.273,1
"Smim15",0.000191683300234506,-0.116032872775925,0.22,0.344,1
"Cyhr1",0.00019413461293875,-0.113544282105414,0.244,0.358,1
"Elk4",0.000195057093328337,0.121848925372833,0.469,0.435,1
"Sik2",0.000200772918072885,0.123067202645632,0.25,0.198,1
"Polr2j",0.000200863561913032,-0.117083979933951,0.307,0.442,1
"Atg12",0.000200937349257326,-0.121209233161787,0.287,0.418,1
"Polr2f",0.000200948788928788,-0.119974886932268,0.315,0.443,1
"Emc8",0.00020261051550199,-0.103726081871556,0.137,0.231,1
"Dleu2",0.000202940708175624,0.132072875497822,0.373,0.331,1
"Myl9",0.000203282694085815,-0.1504844744661,0.208,0.307,1
"Tbrg1",0.000203374719167516,-0.123496382265601,0.374,0.494,1
"Mrpl53",0.000204014821334436,-0.115815811663455,0.234,0.353,1
"Rps25",0.000205657598422702,-0.0679579092313869,0.919,0.962,1
"Mt1",0.000205907748486563,-0.163397805977539,0.329,0.407,1
"Sav1",0.000206000980527046,-0.11518481432464,0.29,0.408,1
"Yrdc",0.000207961605525863,-0.08607512273775,0.087,0.159,1
"Opa1",0.000209390944581445,0.119636462613271,0.303,0.251,1
"Hmgcl",0.000209792608496692,-0.097942113650411,0.12,0.212,1
"Rapgef4",0.000210133419026186,-0.104180422830935,0.722,0.85,1
"Asap1",0.000212015108748412,0.115480227180376,0.644,0.66,1
"Smpd2",0.000212212776253276,-0.0821970043668142,0.067,0.13,1
"Vps28",0.000213441492204325,-0.120773193787803,0.376,0.521,1
"Eif2b4",0.000213791483267258,-0.0988552163129822,0.134,0.221,1
"Slc39a8",0.000214832131106488,-0.124734026267458,0.236,0.353,1
"Sept7",0.000215614667841769,-0.0891164557362292,0.826,0.911,1
"Abhd16a",0.000215813751342426,-0.111500321035502,0.185,0.286,1
"Trabd",0.000216532825867224,-0.102575944068624,0.143,0.239,1
"Tent4b",0.000216779847503604,0.121002281714196,0.306,0.259,1
"Rragc",0.00021814907350754,-0.104498842982475,0.185,0.28,1
"Dctn4",0.000218803865694895,-0.122966210450488,0.384,0.531,1
"Ubxn6",0.000218851190021472,-0.116479137149374,0.225,0.331,1
"Zic5",0.000219070859581481,-0.107196494505496,0.151,0.237,1
"Mfsd14a",0.000219998171592471,-0.116848631747837,0.233,0.353,1
"Slc30a1",0.000220210606435391,0.107126910833677,0.741,0.754,1
"Ngdn",0.000221555205394233,-0.102355104231129,0.163,0.255,1
"Ints9",0.000221746855416641,0.106596646525989,0.205,0.139,1
"Fchsd2",0.000222849465757136,0.141412004198864,0.53,0.501,1
"Zfp236",0.000224165650298674,0.100224825243449,0.186,0.133,1
"Med27",0.000225163010980317,0.101226123474177,0.2,0.137,1
"Eogt",0.000225296747113005,0.104666817649015,0.77,0.776,1
"Ubr1",0.000226673526832657,0.124480356255544,0.402,0.358,1
"Dstyk",0.000229350010215769,0.108654644891212,0.247,0.183,1
"Rbm39",0.000233763630553346,-0.0776322271124152,0.856,0.946,1
"Zfp609",0.000235049111881268,0.118725065990413,0.311,0.254,1
"Fam110a",0.000235096074936142,-0.0848034505510576,0.079,0.154,1
"H2afx",0.000236257943399936,-0.0749893912680293,0.045,0.103,1
"Tcea1",0.000239376005877729,-0.116673720015506,0.502,0.637,1
"Magi3",0.000239957159248511,0.129033710552389,0.595,0.555,1
"Tcn2",0.000241537905530585,-0.116693769303529,0.25,0.378,1
"Uggt1",0.000242031403589162,0.112535727785531,0.261,0.205,1
"Hpcal1",0.000243421125398399,-0.117647298606767,0.292,0.398,1
"Klf3",0.000244491373515684,-0.116710597728294,0.584,0.7,1
"Syt7",0.000245243970980408,0.115023477588553,0.252,0.193,1
"Casp6",0.000245357809382961,-0.0973835391897127,0.116,0.197,1
"Dctn6",0.000246294891062464,-0.115079306059702,0.22,0.336,1
"Fli1",0.000249023661609189,0.100974766810848,0.821,0.833,1
"Usp14",0.000252260165638982,-0.110084953752784,0.191,0.309,1
"Bloc1s4",0.000252848257346744,-0.0943332048786397,0.093,0.18,1
"Mkrn1",0.00025286138652967,-0.117428253615277,0.256,0.385,1
"Thoc2",0.000253704887731135,0.123472264855496,0.55,0.514,1
"Fdps",0.000253708244869536,-0.107786945779382,0.165,0.271,1
"Ncoa5",0.000254314197386266,-0.0985356074300971,0.143,0.239,1
"Arih2",0.000254325797700383,0.105843360360665,0.224,0.173,1
"Adh5",0.000255465370902346,-0.117970149618598,0.29,0.442,1
"Gnpda2",0.000255857331753202,-0.107140277786319,0.179,0.289,1
"Col14a1",0.000256745900923983,-0.101763843780408,0.075,0.16,1
"Ackr3",0.000256906248047857,-0.119633144147007,0.216,0.33,1
"Snrnp48",0.000257274053340516,-0.112700960033864,0.205,0.303,1
"Ccnt2",0.00025729342004418,0.108675967220586,0.239,0.181,1
"Ralgapb",0.000259066702920712,0.116871463560013,0.325,0.268,1
"Nars",0.000261132120583448,-0.120208427319539,0.298,0.428,1
"Pex2",0.000261529823782508,-0.0810751835000148,0.071,0.139,1
"Psme2",0.00026329272141053,-0.119412885713466,0.368,0.51,1
"Rfxap",0.000265511578871042,-0.103749296635736,0.157,0.255,1
"Fam126a",0.00026647395619588,0.114225658431615,0.248,0.197,1
"Sbspon",0.000266676974680461,-0.098013469055272,0.098,0.169,1
"Pdcd2l",0.000267339591509414,-0.0873955748306995,0.082,0.163,1
"Zzef1",0.000268103242821844,0.118298190371699,0.337,0.292,1
"C1d",0.000268180113317415,-0.112957710200464,0.205,0.322,1
"Safb2",0.000268344376285992,0.11210245139083,0.264,0.203,1
"Vbp1",0.000268453423707873,-0.115824172418159,0.266,0.392,1
"Mrps6",0.000270266036094806,-0.097958577610231,0.109,0.201,1
"Pla2g4a",0.000270339246493507,0.126211371886667,0.315,0.271,1
"Lrp5",0.000272171334347422,0.115657483793836,0.295,0.235,1
"Jazf1",0.000272771784317206,0.0938695038376789,0.11,0.074,1
"Gm15283",0.00027333533291205,0.0916177394608459,0.124,0.065,1
"Wee1",0.000276765621500793,-0.0692174325611907,0.048,0.105,1
"Vrk2",0.000277753194002455,0.0932267717964165,0.13,0.086,1
"Zhx2",0.000279391823560688,0.0940010461816018,0.158,0.102,1
"Fancc",0.000279544193373049,0.0929019245029324,0.135,0.088,1
"Tek",0.000279819044805177,0.0853271163297267,0.865,0.894,1
"Dixdc1",0.000282946908352744,0.119272766686628,0.309,0.251,1
"Csgalnact1",0.00028365640073657,0.129806955889476,0.398,0.365,1
"Lrrc8a",0.00028564520308102,-0.118418078903851,0.253,0.385,1
"Kif13b",0.000286083393226848,0.121423405977829,0.398,0.344,1
"Bcl7c",0.00028661981193577,-0.115794630643634,0.292,0.415,1
"Alms1",0.000286694667574527,0.0824272017732374,0.104,0.055,1
"Arpc5",0.000289077446284374,-0.115432425588769,0.508,0.642,1
"Hace1",0.000289752447664427,0.110275476883769,0.217,0.167,1
"Prkar1a",0.000289796846163998,-0.0996378216244824,0.713,0.813,1
"Tbl1x",0.000290359546088098,0.121064480753422,0.536,0.517,1
"Rchy1",0.000292092567306751,-0.0997261620749594,0.148,0.245,1
"Commd2",0.000293552794537558,-0.100296045264146,0.143,0.245,1
"Rab2a",0.000294143062003322,-0.0988235119517484,0.71,0.837,1
"Tgtp2",0.000296754117186806,-0.0809536103750581,0.065,0.126,1
"Mpp7",0.000297185557186132,0.120291341377242,0.272,0.231,1
"Mrpl21",0.000299738308086893,-0.109637869138922,0.172,0.273,1
"Nat9",0.00030009751859239,-0.0817571537245869,0.073,0.147,1
"Shf",0.000300271643372752,-0.0730651926057773,0.048,0.101,1
"Evl",0.000301032304333633,0.115464615445063,0.307,0.254,1
"Rtcb",0.000302041112211426,-0.110255543562145,0.248,0.368,1
"Acot9",0.000303157414204186,-0.106657228890624,0.216,0.316,1
"Tnk2",0.000305544797223465,0.0933508732483343,0.172,0.12,1
"Clock",0.000307401452412911,0.123631446982909,0.449,0.412,1
"Ccrl2",0.000310114364514292,-0.104735448526848,0.138,0.235,1
"Cdc16",0.000314556362788221,-0.0948538005697878,0.109,0.194,1
"Cnot1",0.000314777543660446,0.116559249995323,0.357,0.29,1
"Rbpms",0.000314951312261607,-0.110649531466028,0.613,0.758,1
"Usf2",0.000316811785959923,-0.116523162340558,0.309,0.426,1
"Rasip1",0.000316937525252932,-0.0919438493605649,0.756,0.884,1
"Ifitm2",0.000317372365561522,-0.0999455941600293,0.734,0.857,1
"Commd8",0.000320585793872026,-0.104568920047571,0.185,0.293,1
"Fam173a",0.000320884700647456,-0.0953252565974541,0.106,0.191,1
"Rsf1",0.000324224908714562,0.122301599117319,0.503,0.456,1
"Skil",0.000328106139532,-0.122501107646019,0.379,0.497,1
"Adrb2",0.000329332968468107,-0.0867305252216001,0.096,0.171,1
"Fgfr2",0.00033103526669356,0.117805490056594,0.419,0.371,1
"Gm8797",0.000331217818874147,-0.0817022293588743,0.067,0.143,1
"Slc52a3",0.000331549650784407,-0.109937374726066,0.211,0.33,1
"Borcs6",0.000331684681569328,-0.0791367222481159,0.061,0.133,1
"Prdm2",0.000332114893564457,0.119509247826345,0.478,0.441,1
"Acacb",0.00033219300664271,0.113634488100292,0.253,0.212,1
"Tsc22d2",0.000333368183236709,0.122516928448996,0.314,0.273,1
"Glo1",0.000335212257498039,-0.113370071703762,0.255,0.377,1
"Baz2a",0.000336450804564693,0.118535945611691,0.365,0.309,1
"Prkra",0.000339150543105901,-0.0959250563751683,0.127,0.211,1
"Uba6",0.000341378938253203,0.103851706233567,0.168,0.123,1
"Aff4",0.000342845806890295,0.118423451969988,0.562,0.535,1
"BC005537",0.000343132783946462,0.116291121797978,0.411,0.38,1
"Fam120c",0.000343185042556415,0.0949298404034365,0.143,0.099,1
"S1pr4",0.000344025144509985,-0.093655755122059,0.112,0.191,1
"AC154200.1",0.000344320925416354,-0.0707507417098039,0.043,0.116,1
"B3gnt2",0.000347157468016817,-0.114354510822636,0.575,0.693,1
"March6",0.000347247134692939,0.119785468465502,0.385,0.344,1
"Atraid",0.00034803024273347,-0.116251015620411,0.329,0.449,1
"Cxcl12",0.000348467391969765,-0.0989309286130016,0.873,0.911,1
"Lrrk2",0.000349481113840538,0.093679664148874,0.168,0.115,1
"Msrb2",0.000350870281410757,-0.0998592530613502,0.138,0.221,1
"Zc3h6",0.000353913931418106,0.0841201751246256,0.11,0.067,1
"Chrac1",0.000354999892181731,-0.109997519480542,0.211,0.312,1
"Nbl1",0.000355902241717855,-0.0967226202870075,0.089,0.16,1
"Cpe",0.000356871005916263,-0.100965256917515,0.073,0.137,1
"Gpn3",0.000357526864545155,-0.0820069901390403,0.073,0.143,1
"Ttyh2",0.000358526401423165,-0.107628023779673,0.098,0.177,1
"Ube2g2",0.000359102262728837,-0.0953769946235408,0.113,0.207,1
"Pex16",0.000360326129731602,-0.0690769062180242,0.047,0.108,1
"Nenf",0.000360674317912797,-0.118848025838711,0.429,0.572,1
"Pld1",0.000360704307230287,0.103512350203313,0.186,0.135,1
"Ociad1",0.000362332195649058,-0.115018104324088,0.284,0.429,1
"Ppp1r14b",0.000365900207301026,-0.100998575348138,0.171,0.259,1
"Pcnt",0.000367637947719445,0.11010465112778,0.258,0.194,1
"4930545L23Rik",0.000368276806766246,0.091061203688656,0.115,0.074,1
"Clic4",0.000369646126581918,-0.0745678914615024,0.891,0.943,1
"Nedd4",0.000370184366979769,0.0889559329910841,0.82,0.841,1
"Numb",0.000370751019048001,0.118779707743965,0.516,0.484,1
"Pi4ka",0.000371274551859001,0.114321768976771,0.262,0.227,1
"Lsm2",0.000371861971482696,-0.105541713880475,0.186,0.289,1
"4930402H24Rik",0.000373726428642078,0.116948803923002,0.314,0.269,1
"Cop1",0.000375758913469827,0.116307810578305,0.366,0.323,1
"Vamp4",0.000376412904501725,-0.113574131170534,0.321,0.458,1
"Ank",0.000376823185195563,0.106696000227262,0.238,0.183,1
"Smim26",0.000377189347450873,-0.100312873812953,0.141,0.232,1
"Gabpb2",0.000377660674322925,0.107508762958757,0.238,0.188,1
"Stk16",0.000378309252349482,-0.0992166579510039,0.134,0.228,1
"Apcdd1",0.000379836254695572,-0.132847935687889,0.505,0.625,1
"Sema6a",0.000379942240443271,0.129370537465026,0.52,0.497,1
"Ndufs7",0.000381441853913629,-0.116549930780704,0.384,0.528,1
"Dnajb1",0.000381865262441467,-0.102807105543067,0.144,0.254,1
"Rdm1",0.000386889317006623,-0.109250859187615,0.213,0.323,1
"Slc12a2",0.000391416561637818,0.119854057928492,0.225,0.178,1
"Cux1",0.000391829674815655,0.119025845576468,0.444,0.414,1
"Ndufb7",0.000392059702353993,-0.115681787891669,0.509,0.649,1
"Ndufc1",0.000393232106263695,-0.121036407298536,0.382,0.501,1
"Wdr45b",0.000394878897227683,-0.111085928353616,0.231,0.351,1
"Ing1",0.000400548113506453,-0.110909363823321,0.23,0.334,1
"Dnajb2",0.0004006895817732,-0.103317179159574,0.155,0.252,1
"Gm33206",0.000402970835310256,0.122071564589223,0.207,0.177,1
"Cdkn1b",0.00040552520427422,-0.117121872486709,0.368,0.504,1
"Pip4k2a",0.000405996322100394,0.0977965542505712,0.191,0.142,1
"Ccdc71l",0.000406702969149095,-0.0909536760579621,0.112,0.186,1
"Thoc3",0.000409010822005886,-0.0905748792926145,0.099,0.176,1
"Tor1a",0.000409472493788215,-0.0905486841916038,0.104,0.193,1
"Chd9",0.000409691817312981,0.118246789382725,0.292,0.248,1
"Lipe",0.000411453025486332,0.109815247953838,0.248,0.193,1
"Gmeb2",0.000417890837093035,0.0982466638102653,0.186,0.13,1
"2210408F21Rik",0.000420051079093005,0.107371303175369,0.207,0.156,1
"Sept8",0.000423033049353326,0.0951608850853601,0.154,0.102,1
"Ndufa10",0.000423592099150077,-0.109830343235986,0.267,0.368,1
"Rffl",0.000423874715543786,0.0764315926484125,0.104,0.057,1
"Surf1",0.000425690294310049,-0.0969294750570779,0.116,0.212,1
"Acaca",0.000428807679870614,0.100718662465269,0.185,0.13,1
"Atp9b",0.000428965114456376,0.115766819736387,0.362,0.32,1
"Rae1",0.00043030508828073,-0.0945361622761689,0.11,0.2,1
"Naa20",0.000430658811399398,-0.113378802320093,0.256,0.385,1
"Cnot4",0.000431756735725063,0.116942692059475,0.52,0.504,1
"Taok3",0.00043276422902548,0.0915853295066582,0.146,0.105,1
"Maged2",0.000433396231463528,-0.0876276971282971,0.081,0.154,1
"Smg1",0.000434197789625194,0.119493425149286,0.411,0.37,1
"Zfp524",0.000435861473712576,-0.0771439318597386,0.065,0.13,1
"Tasor",0.000436613380267583,0.120184675418173,0.519,0.492,1
"Ccnd2",0.000436789805007969,-0.143924580582369,0.356,0.442,1
"Serinc1",0.000441712483467717,-0.110628984395432,0.522,0.666,1
"Ech1",0.00044408819079654,-0.113606157490532,0.446,0.588,1
"Ahcyl2",0.000447232554467057,0.112244127819329,0.22,0.178,1
"Brd9",0.000448030647112929,-0.118201392092033,0.328,0.469,1
"Emc6",0.000448196457090937,-0.10798245344148,0.225,0.343,1
"Akap9",0.000453560698606654,0.116390382871855,0.599,0.574,1
"Bet1",0.00045915892535138,-0.102496099745853,0.158,0.266,1
"Hipk2",0.000459917834659706,0.109149814419899,0.255,0.208,1
"Prmt2",0.000460963100738058,-0.0844161452425102,0.092,0.171,1
"Crtap",0.000461258559471225,-0.109779382884558,0.25,0.361,1
"Dda1",0.000465692658731896,-0.0968820496934456,0.118,0.217,1
"Enah",0.000465772900651872,0.113642406807429,0.298,0.254,1
"Trip10",0.000466782398697185,-0.107413030263731,0.193,0.305,1
"Sars",0.000470604502868657,-0.11278149092102,0.259,0.368,1
"Xbp1",0.000474770819979854,-0.118436268151779,0.37,0.487,1
"Prrg2",0.000481613778493027,-0.100382965334754,0.155,0.254,1
"Tmem234",0.000484597359376418,-0.109775867043908,0.525,0.666,1
"Arhgap32",0.000488505229674814,0.0921265840961887,0.13,0.081,1
